"species","frame_number","x","y","sequence_id","number_of_points","still_file","Path","site_id","CT_serial_number","Folder","xdim","ydim","cam_id","file_name","file_id","Time","Date","PA_cat","Dig","radius","angle","dtime","rtime","absangle"
"Da",259,319.0753461,408.0654647,"OCGSV15_24",1,"EK000084_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000084","EK000084_OCGSV15","07:17","24/04/2017","strict","Y",1.64547224703521,-0.0440993829860067,0.303472222222222,1.9067722078038,0.0440993829860067
"Da",281,340.4866926,410.858249,"OCGSV15_26",1,"EK000174_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000174","EK000174_OCGSV15","07:58","03/05/2017","strict","Y",1.61974156886694,-0.0210270517732168,0.331944444444444,2.08566845613322,0.0210270517732168
"Da",303,579.7352162,296.3540918,"OCGSV15_28",1,"EK000179_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000179","EK000179_OCGSV15","17:49","03/05/2017","strict","Y",2.7740069812151,0.236781170548073,0.742361111111111,4.66439242595485,0.236781170548073
"Mt",347,580.6661443,294.4922356,"OCGSV15_32",1,"EK000264_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000264","EK000264_OCGSV15","10:01","08/05/2017","strict","Y",2.80942904588523,0.237784315374042,0.417361111111111,2.62235720112148,0.237784315374042
"Da",369,678.4135956,306.594301,"OCGSV15_33",1,"EK000279_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000279","EK000279_OCGSV15","15:28","09/05/2017","strict","Y",2.5100628199457,0.343114522962792,0.644444444444444,4.04916386462684,0.343114522962792
"Da",435,410.3063007,397.8252555,"OCGSV15_39",1,"EK000311_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000311","EK000311_OCGSV15","09:21","19/05/2017","strict","Y",1.68509325475743,0.0542088108209638,0.389583333333333,2.44782427592205,0.0542088108209638
"Da",21,368.4444444,344,"OCGSV15_4",1,"EK000071_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000071","EK000071_OCGSV15","17:39","22/04/2017","strict","Y",2.2051294760574,0.00909952198031025,0.735416666666667,4.62075919465499,0.00909952198031025
"Da",43,439.5555556,371.5555556,"OCGSV15_6",1,"EK000072_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000072","EK000072_OCGSV15","17:56","22/04/2017","strict","Y",1.88212762204085,0.0857270759977997,0.747222222222222,4.69493568786475,0.0857270759977997
"Da",65,354.2222222,337.7777778,"OCGSV15_8",1,"EK000073_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000073","EK000073_OCGSV15","18:16","22/04/2017","strict","Y",2.2928268405367,-0.00622598878008469,0.761111111111111,4.78220215046446,0.00622598878008469
"Mt",0,528,356.4444444,"OCGSV17_0",1,"PICT0012_01.jpeg","F:\Stills\PNGSV\OCGSV17Stills\","OCGSV17","B1201100128","OCGSV17Stills",720,480,"B12","PICT0012","PICT0012_OCGSV17","04:09","05/05/2017","strict","Y",1.23362428312075,0.179243572651722,0.172916666666667,1.08646745936647,0.179243572651722
"Mt",66,582.8402151,234.9974354,"OCGSV21_11",1,"EK000031_01.jpeg","F:\Stills\PNGSV\OCGSV21Stills\","OCGSV21","B130905345","OCGSV21Stills",720,480,"B13","EK000031","EK000031_OCGSV21","00:54","17/04/2017","strict","Y",2.31925812007734,0.23872364673915,0.0375,0.235619449019234,0.23872364673915
"Mt",20,62.5202427,289.4214579,"OCGSV21_6",1,"EK000029_01.jpeg","F:\Stills\PNGSV\OCGSV21Stills\","OCGSV21","B130905345","OCGSV21Stills",720,480,"B13","EK000029","EK000029_OCGSV21","20:15","16/04/2017","strict","Y",1.59122978740464,-0.318683288211084,0.84375,5.30143760293278,0.318683288211084
"Mt",28,197.9938811,294.1888851,"OCGSV23_22",1,"b(133)_01.jpeg","F:\Stills\PNGSV\OCGSV23Stills\","OCGSV23","B121000673","OCGSV23Stills",720,480,"B12","b(133)","b(133)_OCGSV23","02:09","11/06/2017","strict","Y",3.13767568251551,-0.17284854489926,0.0895833333333333,0.562868683768171,0.17284854489926
"Mt",50,717.9401968,333.5609258,"OCGSV23_24",1,"b(138)_01.jpeg","F:\Stills\PNGSV\OCGSV23Stills\","OCGSV23","B121000673","OCGSV23Stills",720,480,"B12","b(138)","b(138)_OCGSV23","01:09","15/06/2017","strict","Y",1.74515206738567,0.381895712321979,0.0479166666666667,0.301069295969022,0.381895712321979
"Mt",0,511.5555556,352,"OCGSV24_0",1,"PICT0017_01.jpeg","F:\Stills\PNGSV\OCGSV24Stills\","OCGSV24","B120102688","OCGSV24Stills",720,480,"B12","PICT0017","PICT0017_OCGSV24","19:43","17/04/2017","strict","Y",1.4334656862723,0.16169856691048,0.821527777777778,5.16181126277323,0.16169856691048
"Mt",23,808.6663399,584.8105763,"OCGSV24_2",1,"PICT0018_02.jpeg","F:\Stills\PNGSV\OCGSV24Stills\","OCGSV24","B120102688","OCGSV24Stills",720,480,"B12","PICT0018","PICT0018_OCGSV24","19:44","17/04/2017","strict","Y",0.488837184501198,0.47869379578719,0.822222222222222,5.16617458590322,0.47869379578719
"Mt",0,875.1764063,418.8226091,"OCGSV25_0",1,"a(23)_01.jpeg","F:\Stills\PNGSV\OCGSV25Stills\","OCGSV25","B120100832","OCGSV25Stills",720,480,"B12","a(23)","a(23)_OCGSV25","01:25","10/06/2017","strict","Y",4.4570301678806,0.549655116732662,0.0590277777777778,0.370882466048795,0.549655116732662
"Mt",22,-172.053672,411.9007266,"OCGSV25_1",1,"PICT0009_01.jpeg","F:\Stills\PNGSV\OCGSV25Stills\","OCGSV25","B120100832","OCGSV25Stills",720,480,"B12","PICT0009","PICT0009_OCGSV25","03:55","09/05/2017","strict","Y",1.38531729139052,-0.567661910784211,0.163194444444444,1.02538093554667,0.567661910784211
"Mt",0,668.4444444,280,"OCGSV28_0",1,"PICT0025_01.jpeg","F:\Stills\PNGSV\OCGSV28Stills\","OCGSV28","B100817020","OCGSV28Stills",720,480,"B10","PICT0025","PICT0025_OCGSV28","21:26","26/04/2017","strict","Y",1.30042295478008,0.330930715087552,0.893055555555556,5.61123354516177,0.330930715087552
"Mt",22,37.59608312,308.6925733,"OCGSV29_0",1,"a(12)_01.jpeg","F:\Stills\PNGSV\OCGSV29Stills\","OCGSV29","B121000478","OCGSV29Stills",720,480,"B12","a(12)","a(12)_OCGSV29","20:24","01/06/2017","strict","Y",1.33705963967273,-0.343981130348095,0.85,5.34070751110265,0.343981130348095
"Mt",108,-618.6373902,828.4472075,"OCGSV29_2",1,"PICT0033_01.jpeg","F:\Stills\PNGSV\OCGSV29Stills\","OCGSV29","B121000478","OCGSV29Stills",720,480,"B12","PICT0033","PICT0033_OCGSV29","23:10","13/05/2017","strict","Y",0.242486292978803,-1.04413370327384,0.965277777777778,6.0650191506803,1.04413370327384
"Mt",119,-31.88611187,424.3228148,"OCGSV29_3",1,"PICT0033_12.jpeg","F:\Stills\PNGSV\OCGSV29Stills\","OCGSV29","B121000478","OCGSV29Stills",720,480,"B12","PICT0033","PICT0033_OCGSV29","23:10","13/05/2017","strict","Y",0.680453524397383,-0.418113492643876,0.965277777777778,6.0650191506803,0.418113492643876
"Mt",0,235.5555556,377.7777778,"OCGSV30_0",1,"a(155)_01.jpeg","F:\Stills\PNGSV\OCGSV30Stills\","OCGSV30","B100815356","OCGSV30Stills",720,480,"B10","a(155)","a(155)_OCGSV30","00:47","10/06/2017","strict","Y",0.750238886172584,-0.133516714992468,0.0326388888888889,0.205076187109334,0.133516714992468
"Mt",21,389.7777778,227.5555556,"OCGSV30_1",1,"a(174)_01.jpeg","F:\Stills\PNGSV\OCGSV30Stills\","OCGSV30","B100815356","OCGSV30Stills",720,480,"B10","a(174)","a(174)_OCGSV30","01:51","15/06/2017","strict","Y",2.76902187686288,0.0319486425513075,0.0770833333333333,0.484328867428426,0.0319486425513075
"Mt",63,319.5555556,259.5555556,"OCGSV30_3",1,"PICT0163_01.jpeg","F:\Stills\PNGSV\OCGSV30Stills\","OCGSV30","B100815356","OCGSV30Stills",720,480,"B10","PICT0163","PICT0163_OCGSV30","23:36","01/05/2017","strict","Y",1.75706878318155,-0.0433929323403652,0.983333333333333,6.17846555205993,0.0433929323403652
"Mt",83,637.9133223,285.402066,"OCGSV30_4",1,"PICT0229_01.jpeg","F:\Stills\PNGSV\OCGSV30Stills\","OCGSV30","B100815356","OCGSV30Stills",720,480,"B10","PICT0229","PICT0229_OCGSV30","21:52","11/05/2017","strict","Y",1.3751017766814,0.29817380779868,0.911111111111111,5.7246799465414,0.29817380779868
"Lt",0,505.7777778,303.1111111,"OCGSV32_0",1,"EK000016_01.jpeg","F:\Stills\PNGSV\OCGSV32Stills\","OCGSV32","B13200699","OCGSV32Stills",720,480,"B13","EK000016","EK000016_OCGSV32","03:17","20/04/2017","strict","Y",2.39700993228606,0.156168412933584,0.136805555555556,0.859574656607207,0.156168412933584
"Mt",0,479.7486665,381.1894042,"OCGSV34_0",1,"PICT0018_01.jpeg","F:\Stills\PNGSV\OCGSV34Stills\","OCGSV34","B121000453","OCGSV34Stills",720,480,"B12","PICT0018","PICT0018_OCGSV34","09:34","19/04/2017","strict","Y",1.29995796064396,0.127762969069878,0.398611111111111,2.50454747661186,0.127762969069878
"Mt",0,777.9626239,307.0372474,"OCGSV36_0",1,"EK000040_01.jpeg","F:\Stills\PNGSV\OCGSV36Stills\","OCGSV36","B131200437","OCGSV36Stills",720,480,"B13","EK000040","EK000040_OCGSV36","04:38","22/04/2017","strict","Y",2.50449117065312,0.44775383892578,0.193055555555556,1.21300383013606,0.44775383892578
"Mt",22,808.9048574,599.2470204,"OCGSV36_1",1,"EK000041_01.jpeg","F:\Stills\PNGSV\OCGSV36Stills\","OCGSV36","B131200437","OCGSV36Stills",720,480,"B13","EK000041","EK000041_OCGSV36","04:39","22/04/2017","strict","Y",1.05666567975325,0.480901548893927,0.19375,1.21736715326604,0.480901548893927
"Mt",22,1.609840729,422.7605596,"OCGSV39_0",1,"PICT0012_01.jpeg","F:\Stills\PNGSV\OCGSV39Stills\","OCGSV39","B1210X19X6","OCGSV39Stills",720,480,"B12","PICT0012","PICT0012_OCGSV39","00:46","07/05/2017","strict","Y",1.29732413070163,-0.382375788993772,0.0319444444444444,0.200712863979348,0.382375788993772
"Mt",43,452.1114951,315.1587256,"OCGSV39_2",1,"PICT0013_01.jpeg","F:\Stills\PNGSV\OCGSV39Stills\","OCGSV39","B1210X19X6","OCGSV39Stills",720,480,"B12","PICT0013","PICT0013_OCGSV39","00:48","07/05/2017","strict","Y",1.89769409299807,0.0982761515715214,0.0333333333333333,0.20943951023932,0.0982761515715214
"Mt",0,-5.24413508,366.1627855,"OCGSV40_0",1,"PICT0158_01.jpeg","F:\Stills\PNGSV\OCGSV40Stills\","OCGSV40","B100826313","OCGSV40Stills",720,480,"B10","PICT0158","PICT0158_OCGSV40","01:05","30/04/2017","strict","Y",1.49030043111583,-0.391871226725064,0.0451388888888889,0.283616003449079,0.391871226725064
"Mt",0,501.3333333,233.7777778,"OCGSV41_0",1,"a(21)_01.jpeg","F:\Stills\PNGSV\OCGSV41Stills\","OCGSV41","B101028533","OCGSV41Stills",720,480,"B10","a(21)","a(21)_OCGSV41","19:55","21/05/2017","strict","Y",3.02330955759379,0.151636840616982,0.829861111111111,5.21417114033306,0.151636840616982
"Mt",225,7.219042919,391.7408865,"OCGSV41_11",1,"PICT0079_01.jpeg","F:\Stills\PNGSV\OCGSV41Stills\","OCGSV41","B101028533","OCGSV41Stills",720,480,"B10","PICT0079","PICT0079_OCGSV41","20:02","06/05/2017","strict","Y",1.24027705587056,-0.378499455949631,0.834722222222222,5.24471440224296,0.378499455949631
"Mt",51,-218.5933306,655.3994709,"OCGSV41_2",1,"a(37)_12.jpeg","F:\Stills\PNGSV\OCGSV41Stills\","OCGSV41","B101028533","OCGSV41Stills",720,480,"B10","a(37)","a(37)_OCGSV41","23:09","05/06/2017","strict","Y",0.599864699679699,-0.620774042511321,0.964583333333333,6.06065582755031,0.620774042511321
"Mt",61,95.41465319,370.5179224,"OCGSV41_3",1,"a(39)_01.jpeg","F:\Stills\PNGSV\OCGSV41Stills\","OCGSV41","B101028533","OCGSV41Stills",720,480,"B10","a(39)","a(39)_OCGSV41","20:12","06/06/2017","strict","Y",1.34259138463664,-0.283874193914712,0.841666666666667,5.28834763354282,0.283874193914712
"Mt",90,-82.15334151,373.317044,"OCGSV41_5",1,"PICT0020_10.jpeg","F:\Stills\PNGSV\OCGSV41Stills\","OCGSV41","B101028533","OCGSV41Stills",720,480,"B10","PICT0020","PICT0020_OCGSV41","22:48","11/04/2017","strict","Y",1.36176087510878,-0.474387281537481,0.95,5.96902604182061,0.474387281537481
"Mt",122,418.2925527,209.7914573,"OCGSV41_6",1,"PICT0022_01.jpeg","F:\Stills\PNGSV\OCGSV41Stills\","OCGSV41","B101028533","OCGSV41Stills",720,480,"B10","PICT0022","PICT0022_OCGSV41","22:49","11/04/2017","strict","Y",4.15194657499557,0.0625422065448937,0.950694444444444,5.97338936495059,0.0625422065448937
"Mt",142,773.5921905,332.8621004,"OCGSV41_8",1,"PICT0024_01.jpeg","F:\Stills\PNGSV\OCGSV41Stills\","OCGSV41","B101028533","OCGSV41Stills",720,480,"B10","PICT0024","PICT0024_OCGSV41","23:38","12/04/2017","strict","Y",1.44039963297214,0.443743960514634,0.984722222222222,6.1871921983199,0.443743960514634
"Mt",164,425.7838091,239.756483,"OCGSV41_9",1,"PICT0068_02.jpeg","F:\Stills\PNGSV\OCGSV41Stills\","OCGSV41","B101028533","OCGSV41Stills",720,480,"B10","PICT0068","PICT0068_OCGSV41","02:12","03/05/2017","strict","Y",2.92062543792635,0.0705795918256649,0.0916666666666667,0.575958653158129,0.0705795918256649
"Mt",66,157.8954115,866.9262958,"OCGSV43_30",1,"a(8)_01.jpeg","F:\Stills\PNGSV\OCGSV43Stills\","OCGSV43","B121000651","OCGSV43Stills",720,480,"B12","a(8)","a(8)_OCGSV43","02:56","26/05/2017","strict","Y",0.429918847260701,-0.215630645785989,0.122222222222222,0.767944870877505,0.215630645785989
"Da",0,588.6077904,462.5326102,"OCGSV44_0",1,"EK000003_01.jpeg","F:\Stills\PNGSV\OCGSV44Stills\","OCGSV44","B131200441","OCGSV44Stills",720,480,"B13","EK000003","EK000003_OCGSV44","17:32","13/04/2017","strict","Y",1.18384737751124,0.244902318788271,0.730555555555556,4.59021593274509,0.244902318788271
"Da",161,760.9870024,279.3767324,"OCGSV44_10",1,"EK000017_08.jpeg","F:\Stills\PNGSV\OCGSV44Stills\","OCGSV44","B131200441","OCGSV44Stills",720,480,"B13","EK000017","EK000017_OCGSV44","06:25","29/05/2017","strict","Y",3.17246087342862,0.429568242271582,0.267361111111111,1.67987940504454,0.429568242271582
"Da",176,810.5234095,679.3463153,"OCGSV44_12",1,"EK000018_01.jpeg","F:\Stills\PNGSV\OCGSV44Stills\","OCGSV44","B131200441","OCGSV44Stills",720,480,"B13","EK000018","EK000018_OCGSV44","06:46","01/06/2017","strict","Y",0.80047424112192,0.482635466892417,0.281944444444444,1.77150919077424,0.482635466892417
"Da",198,670.9324107,569.8942821,"OCGSV44_13",1,"EK000019_01.jpeg","F:\Stills\PNGSV\OCGSV44Stills\","OCGSV44","B131200441","OCGSV44Stills",720,480,"B13","EK000019","EK000019_OCGSV44","06:48","01/06/2017","strict","Y",0.943920228464081,0.333094809383439,0.283333333333333,1.78023583703422,0.333094809383439
"Da",198,667.759888,566.7217594,"OCGSV44_14",1,"EK000019_01.jpeg","F:\Stills\PNGSV\OCGSV44Stills\","OCGSV44","B131200441","OCGSV44Stills",720,480,"B13","EK000019","EK000019_OCGSV44","06:48","01/06/2017","strict","Y",0.949259288675046,0.329696158076417,0.283333333333333,1.78023583703422,0.329696158076417
"Da",44,463.7053346,348.9083147,"OCGSV44_2",1,"EK000007_01.jpeg","F:\Stills\PNGSV\OCGSV44Stills\","OCGSV44","B131200441","OCGSV44Stills",720,480,"B13","EK000007","EK000007_OCGSV44","17:36","13/04/2017","strict","Y",1.56941701198345,0.111097162829905,0.733333333333333,4.60766922526503,0.111097162829905
"Da",96,629.3723328,700.3471427,"OCGSV44_6",1,"EK000012_09.jpeg","F:\Stills\PNGSV\OCGSV44Stills\","OCGSV44","B131200441","OCGSV44Stills",720,480,"B13","EK000012","EK000012_OCGSV44","06:55","29/04/2017","strict","Y",0.717273043767321,0.288572444555354,0.288194444444444,1.81077909894412,0.288572444555354
"Da",110,362.7065639,304.0521806,"OCGSV44_7",1,"EK000015_01.jpeg","F:\Stills\PNGSV\OCGSV44Stills\","OCGSV44","B131200441","OCGSV44Stills",720,480,"B13","EK000015","EK000015_OCGSV44","06:23","29/05/2017","strict","Y",1.71755950730378,0.00289948025786358,0.265972222222222,1.67115275878457,0.00289948025786358
"Mt",68,695.7316429,318.1906379,"OCGSV45_28",1,"a(03)_01.jpeg","F:\Stills\PNGSV\OCGSV45Stills\","OCGSV45","B131200426","OCGSV45Stills",720,480,"B13","a(3)","a(3)_OCGSV45","01:25","22/05/2017","strict","Y",2.39233234062515,0.359661661979853,0.0590277777777778,0.370882466048795,0.359661661979853
"Mt",90,774.5700266,328.8948342,"OCGSV45_30",1,"a(18)_01.jpeg","F:\Stills\PNGSV\OCGSV45Stills\","OCGSV45","B131200426","OCGSV45Stills",720,480,"B13","a(18)","a(18)_OCGSV45","22:08","31/05/2017","strict","Y",2.18403104208804,0.444119426712482,0.922222222222222,5.79449311662117,0.444119426712482
"Mt",112,303.1790609,399.8807679,"OCGSV45_31",1,"EK000019_01.jpeg","F:\Stills\PNGSV\OCGSV45Stills\","OCGSV45","B131200426","OCGSV45Stills",720,480,"B13","EK000019","EK000019_OCGSV45","02:33","21/04/2017","strict","Y",1.734582363994,-0.0608709778304963,0.10625,0.667588438887831,0.0608709778304963
"Mt",134,127.9325372,269.0004527,"OCGSV45_33",1,"EK000039_01.jpeg","F:\Stills\PNGSV\OCGSV45Stills\","OCGSV45","B131200426","OCGSV45Stills",720,480,"B13","EK000039","EK000039_OCGSV45","04:58","01/05/2017","strict","Y",4.88584765193561,-0.24860858702841,0.206944444444444,1.30027029273578,0.24860858702841
"Mt",183,-170.6576371,462.2243127,"OCGSV45_36",1,"EK000048_06.jpeg","F:\Stills\PNGSV\OCGSV45Stills\","OCGSV45","B131200426","OCGSV45Stills",720,480,"B13","EK000048","EK000048_OCGSV45","19:34","14/05/2017","strict","Y",1.48824830449467,-0.568481439679297,0.815277777777778,5.12254135460336,0.568481439679297
"Mt",0,-106.9817759,639.4599801,"OCGSV46_0",1,"PICT0004_01.jpeg","F:\Stills\PNGSV\OCGSV46Stills\","OCGSV46","B101028490","OCGSV46Stills",720,480,"B10","PICT0004","PICT0004_OCGSV46","00:22","14/04/2017","strict","Y",0.573166715002611,-0.5010257627822,0.0152777777777778,0.0959931088596881,0.5010257627822
"Mt",167,94.90193777,397.7959432,"OCGSV46_10",1,"PICT0016_01.jpeg","F:\Stills\PNGSV\OCGSV46Stills\","OCGSV46","B101028490","OCGSV46Stills",720,480,"B10","PICT0016","PICT0016_OCGSV46","21:16","14/04/2017","strict","Y",1.77637452799428,-0.284424287403694,0.886111111111111,5.56760031386191,0.284424287403694
"Mt",188,722.1743608,782.8824515,"OCGSV46_12",1,"PICT0018_01.jpeg","F:\Stills\PNGSV\OCGSV46Stills\","OCGSV46","B101028490","OCGSV46Stills",720,480,"B10","PICT0018","PICT0018_OCGSV46","23:45","23/04/2017","strict","Y",0.496187716894368,0.388577659225043,0.989583333333333,6.2177354602298,0.388577659225043
"Mt",251,349.0674737,766.7006952,"OCGSV46_14",1,"PICT0025_01.jpeg","F:\Stills\PNGSV\OCGSV46Stills\","OCGSV46","B101028490","OCGSV46Stills",720,480,"B10","PICT0025","PICT0025_OCGSV46","02:14","09/05/2017","strict","Y",0.473552528454824,-0.011729531239281,0.0930555555555556,0.5846852994181,0.011729531239281
"Mt",272,112.4248483,583.5457865,"OCGSV46_15",1,"PICT0026_01.jpeg","F:\Stills\PNGSV\OCGSV46Stills\","OCGSV46","B101028490","OCGSV46Stills",720,480,"B10","PICT0026","PICT0026_OCGSV46","23:25","15/05/2017","strict","Y",0.717928992565963,-0.265623918593718,0.975694444444445,6.13046899763008,0.265623918593718
"Mt",293,619.7477369,367.9740799,"OCGSV46_17",1,"PICT0028_01.jpeg","F:\Stills\PNGSV\OCGSV46Stills\","OCGSV46","B101028490","OCGSV46Stills",720,480,"B10","PICT0028","PICT0028_OCGSV46","03:30","18/05/2017","strict","Y",5.25678871360431,0.27868391172323,0.145833333333333,0.916297857297023,0.27868391172323
"Mt",377,628.3898546,689.6752347,"OCGSV46_22",1,"PICT0032_01.jpeg","F:\Stills\PNGSV\OCGSV46Stills\","OCGSV46","B101028490","OCGSV46Stills",720,480,"B10","PICT0032","PICT0032_OCGSV46","20:49","24/05/2017","strict","Y",0.610695344669406,0.287956058595238,0.867361111111111,5.44979058935229,0.287956058595238
"Mt",419,764.0779419,560.0177291,"OCGSV46_24",1,"PICT0034_01.jpeg","F:\Stills\PNGSV\OCGSV46Stills\","OCGSV46","B101028490","OCGSV46Stills",720,480,"B10","PICT0034","PICT0034_OCGSV46","21:52","24/05/2017","strict","Y",1.0090579209146,0.433536102503629,0.911111111111111,5.7246799465414,0.433536102503629
"Mt",440,629.2206711,412.0002311,"OCGSV46_25",1,"PICT0039_01.jpeg","F:\Stills\PNGSV\OCGSV46Stills\","OCGSV46","B101028490","OCGSV46Stills",720,480,"B10","PICT0039","PICT0039_OCGSV46","19:31","01/06/2017","strict","Y",2.60057902705767,0.28884744342464,0.813194444444444,5.1094513852134,0.28884744342464
"Mt",63,374.0253198,331.5643358,"OCGSV46_5",1,"PICT0007_01.jpeg","F:\Stills\PNGSV\OCGSV46Stills\","OCGSV46","B101028490","OCGSV46Stills",720,480,"B10","PICT0007","PICT0007_OCGSV46","00:27","14/04/2017","strict","Y",7.27249218923007,0.0150477961104933,0.01875,0.117809724509617,0.0150477961104933
