"species","frame_number","x","y","sequence_id","number_of_points","still_file","Path","site_id","CT_serial_number","Folder","xdim","ydim","cam_id","file_name","file_id","Time","Date","PA_cat","Dig","radius","angle","pixdiff","dist","time","speed","frames"
"Lt",0,257.3333333,347.5555556,"OCCAJ01_1",7,"a(24)_01.jpeg","F:\Stills\RPPNP\OCCAJ01Stills\","OCCAJ01","B110816640","OCCAJ01Stills",640,480,"B11","a(24)","a(24)_OCCAJ01","08:01:58","15/08/2015","strict","Y",2.23436668731845,-0.0753052729040782,314.292138882094,0.909711350193906,4,0.227427837548477,7
"Mt",22,335.5555556,325.3333333,"OCCAJ01_3",6,"PICT0020_01.jpeg","F:\Stills\RPPNP\OCCAJ01Stills\","OCCAJ01","B110816640","OCCAJ01Stills",640,480,"B11","PICT0020","PICT0020_OCCAJ01","08:55:08","26/09/2015","strict","Y",2.71285718348304,0.018692798282066,52.4821715727383,0.60619748540412,10.5,0.0577330938480114,6
"Lt",27,446.5330102,355.0098334,"OCCAJ04_5",3,"a(51)_01.jpeg","F:\Stills\RPPNP\OCCAJ04Stills\","OCCAJ04","B121000651","OCCAJ04Stills",640,480,"B12","a(51)","a(51)_OCCAJ04","10:25:52","28/08/2015","strict","Y",2.05780376980964,0.15187653218722,167.893116582116,0.456640045071462,1,0.456640045071462,3
"Lt",22,422.700863,399.4624409,"OCCAJ11_2",3,"a(7)_01.jpeg","F:\Stills\RPPNP\OCCAJ11Stills\","OCCAJ11","B131000470","OCCAJ11Stills",720,480,"B13","a(7)","a(7)_OCCAJ11","22:27:26","14/08/2015","strict","Y",1.67454870391426,0.0671700063758008,287.247783377251,0.521683853221254,1,0.521683853221254,3
"Lt",44,209.3792918,356.344251,"OCCAJ11_4",7,"EK000002_01.jpeg","F:\Stills\RPPNP\OCCAJ11Stills\","OCCAJ11","B131000470","OCCAJ11Stills",720,480,"B13","EK000002","EK000002_OCCAJ11","00:35:18","13/09/2015","strict","Y",2.34816000890751,-0.161356533962246,442.786391466932,1.29510239673002,3,0.431700798910006,7
"Lt",66,146.3432156,358.5599158,"OCCAJ11_6",6,"EK000007_01.jpeg","F:\Stills\RPPNP\OCCAJ11Stills\","OCCAJ11","B131000470","OCCAJ11Stills",720,480,"B13","EK000007","EK000007_OCCAJ11","01:25:58","22/09/2015","strict","Y",2.37696309271767,-0.228885646603957,493.760675329517,1.34000442748849,2.5,0.536001770995395,6
"Mt",0,362.2222222,324.4444444,"OCCAJ13_1",8,"a(3)_01.jpeg","F:\Stills\RPPNP\OCCAJ13Stills\","OCCAJ13","B140415863","OCCAJ13Stills",640,480,"B14","a(3)","a(3)_OCCAJ13","21:06","06/08/2015","strict","Y",3.64576106157326,0.0511848113816995,98.4804641795854,0.621074198762125,10.5,0.059149923691631,8
"Da",101,192.1895812,383.9292314,"OCCAJ17_19",11,"a(23)_01.jpeg","F:\Stills\RPPNP\OCCAJ17Stills\","OCCAJ17","B110817581","OCCAJ17Stills",640,480,"B11","a(23)","a(23)_OCCAJ17","21:25:52","14/08/2015","strict","Y",1.97548787304703,-0.153587209509558,290.285066028091,0.963265680170029,10.5,0.0917395885876219,11
"Lt",0,481.3333333,394.6666667,"OCCAJ26_1",5,"a(592)_01.jpeg","F:\Stills\RPPNP\OCCAJ26Stills\","OCCAJ26","B100081557","OCCAJ26Stills",720,480,"B10","a(592)","a(592)_OCCAJ26","23:56:50","26/08/2015","strict","Y",1.31283696558436,0.130178797128386,237.802425698858,0.499571709822599,2,0.2497858549113,5
"Mt",14,652.4849019,397.1492264,"OCCAJ32_1",5,"a(5)_15.jpeg","F:\Stills\RPPNP\OCCAJ32Stills\","OCCAJ32","B121001275","OCCAJ32Stills",640,480,"B12","a(5)","a(5)_OCCAJ32","fail","07/08/2015","strict","Y",1.84599277957465,0.399078895107009,85.8385315943868,0.197280884236103,3.5,0.0563659669246009,5
"Mt",0,396.8888889,447.1111111,"OCCAJ35_1",12,"PICT0005_01.jpeg","F:\Stills\RPPNP\OCCAJ35Stills\","OCCAJ35","B120101027","OCCAJ35Stills",640,480,"B12","PICT0005","PICT0005_OCCAJ35","23:32:02","09/09/2015","strict","Y",1.2415687090902,0.0922891014084197,232.567366878813,1.68672765929949,8.5,0.198438548152881,12
"Lt",0,606.0002787,322.8711984,"OCCAJ39_1",3,"a(08)_01.jpeg","F:\Stills\RPPNP\OCCAJ39Stills\","OCCAJ39","B100815620","OCCAJ39Stills",640,480,"B10","a(8)","a(8)_OCCAJ39","04:29:26","13/08/2015","strict","Y",2.05466186916623,0.345206611017854,35.5327224924614,0.112763538901934,1,0.112763538901934,3
"Lt",21,477.4248417,372.1042765,"OCCAJ39_3",8,"a(11)_01.jpeg","F:\Stills\RPPNP\OCCAJ39Stills\","OCCAJ39","B100815620","OCCAJ39Stills",640,480,"B10","a(11)","a(11)_OCCAJ39","18:10:58","13/08/2015","strict","Y",1.51092749426646,0.190014136840347,148.850545262689,0.726388942399319,4,0.18159723559983,8
"Mt",97,643.6470648,284.9931649,"OCCAJ39_7",5,"PICT0026_14.jpeg","F:\Stills\RPPNP\OCCAJ39Stills\","OCCAJ39","B100815620","OCCAJ39Stills",640,480,"B10","PICT0026","PICT0026_OCCAJ39","03:49:50","27/09/2015","strict","Y",2.69183999776564,0.39064684451821,55.2153271963197,0.205052172998402,3.5,0.0585863351424005,5
"Mt",105,247.2026183,225.437609,"OCCAJ39_9",7,"PICT0027_01.jpeg","F:\Stills\RPPNP\OCCAJ39Stills\","OCCAJ39","B100815620","OCCAJ39Stills",640,480,"B10","PICT0027","PICT0027_OCCAJ39","03:50:40","27/09/2015","strict","Y",2.97881403559801,-0.0878675277585669,232.273918918453,0.998180648513308,10,0.0998180648513308,7
"Lt",0,386.2222222,367.1111111,"OCCL03_1",6,"b(8)_01.jpeg","F:\Stills\Catule\OCCL03Stills\","OCCL03","B121001275","OCCL03Stills",720,480,"B12","b(8)","b(8)_OCCL03","22:59:52","24/05/2016","multiple-use","Y",2.75585556118285,0.0279771713690196,445.5162958812,1.33383327949013,2.5,0.53353331179605,6
"Lt",25,569.3679914,361.175943,"OCCL03_3",3,"PICT0033_04.jpeg","F:\Stills\Catule\OCCL03Stills\","OCCL03","B121001275","OCCL03Stills",720,480,"B12","PICT0033","PICT0033_OCCL03","23:08:22","12/05/2016","multiple-use","Y",2.70175219026947,0.223380159389589,121.859057131381,0.369106026869849,1,0.369106026869849,3
"Mt",0,247.5555556,420.4444444,"OCCL10_1",8,"EK000008_01.jpeg","F:\Stills\Catule\OCCL10Stills\","OCCL10","B131200715","OCCL10Stills",720,480,"B13","EK000008","EK000008_OCCL10","17:24:04","08/05/2016","multiple-use","Y",1.76024479890049,-0.120459172105356,172.622165594181,0.466396706489445,9.5,0.0490943901567836,8
"Lt",5,245.7777778,388.4444444,"OCCL12_1",10,"b(2)_06.jpeg","F:\Stills\Catule\OCCL12Stills\","OCCL12","B140415863","OCCL12Stills",720,480,"B14","b(2)","b(2)_OCCL12","05:23:34","25/05/2016","multiple-use","Y",1.79258511206875,-0.123083008462793,655.983471232499,1.18543639641047,4.5,0.263430310313439,10
"Lt",1,651.1111111,306.6666667,"OCCL14_1",2,"b(14)_02.jpeg","F:\Stills\Catule\OCCL14Stills\","OCCL14","B131200419","OCCL14Stills",720,480,"B13","b(14)","b(14)_OCCL14","23:02:38","12/06/2016","multiple-use","Y",2.82268611515759,0.311860702597561,83.3282961658653,0.559221236153167,1,0.559221236153167,2
"Lt",159,614.7274063,433.0775096,"OCCL14_11",5,"EK000027_08.jpeg","F:\Stills\Catule\OCCL14Stills\","OCCL14","B131200419","OCCL14Stills",720,480,"B13","EK000027","EK000027_OCCL14","17:35:16","09/05/2016","multiple-use","Y",1.41878608086583,0.272883668367726,674.012058222389,0.966516202604391,2,0.483258101302196,5
"Lt",44,592.5863996,279.3928747,"OCCL14_4",10,"EK000012_01.jpeg","F:\Stills\Catule\OCCL14Stills\","OCCL14","B131200419","OCCL14Stills",720,480,"B13","EK000012","EK000012_OCCL14","20:12:40","24/04/2016","multiple-use","Y",3.50118226475941,0.249164512202273,604.279203646227,2.69395841947563,4.5,0.59865742655014,10
"Lt",66,649.8925347,313.2555909,"OCCL14_6",2,"EK000014_01.jpeg","F:\Stills\Catule\OCCL14Stills\","OCCL14","B131200419","OCCL14Stills",720,480,"B13","EK000014","EK000014_OCCL14","11:34:30","30/04/2016","multiple-use","Y",2.68475669465558,0.310555269456117,119.38225576578,0.56789008756995,0.5,1.1357801751399,2
"Lt",131,343.825677,440.8919826,"OCCL14_9",6,"EK000026_01.jpeg","F:\Stills\Catule\OCCL14Stills\","OCCL14","B131200419","OCCL14Stills",720,480,"B13","EK000026","EK000026_OCCL14","17:31:40","09/05/2016","multiple-use","Y",1.32494543544898,-0.0173271838225618,174.616089832602,1.58529747380141,5.5,0.288235904327528,6
"Lt",10,60,390.2222222,"OCCL18_1",2,"PICT0003_11.jpeg","F:\Stills\Catule\OCCL18Stills\","OCCL18","B121018018","OCCL18Stills",720,480,"B12","PICT0003","PICT0003_OCCL18","02:43:28","15/04/2016","multiple-use","Y",1.58822098204499,-0.320077808306647,61.5647807020576,0.112993429931692,0.5,0.225986859863384,2
"Lt",0,252.8888889,248,"OCCL20_1",4,"b(22)_01.jpeg","F:\Stills\Catule\OCCL20Stills\","OCCL20","B131000482","OCCL20Stills",720,480,"B13","b(22)","b(22)_OCCL20","18:44:54","07/06/2016","multiple-use","Y",1.97697723232808,-0.114745693619976,49.7676865108246,0.598349424345622,1.5,0.398899616230414,4
"Lt",0,82.22222222,328,"OCCL22_1",3,"b(8)_01.jpeg","F:\Stills\Catule\OCCL22Stills\","OCCL22","B110309357","OCCL22Stills",720,480,"B11","b(8)","b(8)_OCCL22","03:28:20","15/06/2016","multiple-use","Y",3.78610917708612,-0.296711082996945,81.616487127692,1.19524090300812,1,1.19524090300812,3
"Lt",42,91.39268744,301.2754431,"OCCL22_4",3,"PICT0013_01.jpeg","F:\Stills\Catule\OCCL22Stills\","OCCL22","B110309357","OCCL22Stills",720,480,"B11","PICT0013","PICT0013_OCCL22","03:22:42","15/05/2016","multiple-use","Y",11.1720180423187,-0.28691555979578,49.507297574151,23.7053565127941,1,23.7053565127941,3
"Lt",0,310.6666667,229.3333333,"OCCL30_1",8,"b(11)_01.jpeg","F:\Stills\Catule\OCCL30Stills\","OCCL30","B140806204","OCCL30Stills",720,480,"B14","b(11)","b(11)_OCCL30","03:20:36","06/06/2016","multiple-use","Y",3.12419237915508,-0.0531603654972637,328.140598322134,1.38939929141647,3.5,0.396971226118991,8
"Lt",0,379.1111111,272,"OCCL31_1",8,"b(36)_01.jpeg","F:\Stills\Catule\OCCL31Stills\","OCCL31","B100825112","OCCL31Stills",720,480,"B10","b(36)","b(36)_OCCL31","23:47:56","08/06/2016","multiple-use","Y",2.97828940427056,0.0205043526549595,315.07514900049,1.92910747261892,6,0.321517912103153,8
"Lt",0,425.3333333,355.5555556,"OCCL39_1",15,"b(9)_01.jpeg","F:\Stills\Catule\OCCL39Stills\","OCCL39","B120100832","OCCL39Stills",720,480,"B12","b(9)","b(9)_OCCL39","08:17:20","12/06/2016","multiple-use","Y",1.56806826908429,0.0697058337734388,224.610357911187,5.99974796703956,9,0.666638663004395,15
"Lt",0,664,303.1111111,"OCCL42_1",4,"PICT0023_01.jpeg","F:\Stills\Catule\OCCL42Stills\","OCCL42","B110307281","OCCL42Stills",720,480,"B11","PICT0023","PICT0023_OCCL42","22:37:16","19/04/2016","multiple-use","Y",1.50057734554957,0.324720609229259,196.268194645842,0.322220088882678,5,0.0644440177765355,4
"Lt",0,184.8888889,289.7777778,"OCCL46_1",10,"b(3)_01.jpeg","F:\Stills\Catule\OCCL46Stills\","OCCL46","B130904560","OCCL46Stills",720,480,"B13","b(3)","b(3)_OCCL46","18:20:10","04/06/2016","multiple-use","Y",2.63691794289392,-0.187592544763866,105.450011355856,1.95194686534845,5.5,0.354899430063354,10
"Lt",22,480,277.3333333,"OCCL49_2",5,"PICT0067_01.jpeg","F:\Stills\Catule\OCCL49Stills\","OCCL49","","OCCL49Stills",720,480,"B12","PICT0067","PICT0067_OCCL49","03:15:54","08/05/2016","multiple-use","Y",2.17418342024858,0.128031123322659,28.0249009069632,0.226457240492685,3.5,0.0647020687121956,5
"Lt",64,533.3333333,405.3333333,"OCCL49_4",9,"PICT0082_01.jpeg","F:\Stills\Catule\OCCL49Stills\","OCCL49","","OCCL49Stills",720,480,"B12","PICT0082","PICT0082_OCCL49","05:08:10","18/05/2016","multiple-use","Y",0.872681256970584,0.184933844763832,157.962502101191,1.01372502252567,4,0.253431255631417,9
"Lt",0,628.4444444,387.5555556,"OCCL53_1",2,"EK000006_01.jpeg","F:\Stills\Catule\OCCL53Stills\","OCCL53","B131200426","OCCL53Stills",720,480,"B13","EK000006","EK000006_OCCL53","01:39:40","29/04/2016","multiple-use","Y",1.40776849735971,0.287578418847222,98.6666803000015,0.149561751771621,4,0.0373904379429051,2
"Lt",0,451.5555556,201.7777778,"OCCL59_1",4,"b(4)_01.jpeg","F:\Stills\Catule\OCCL59Stills\","OCCL59","B121000651","OCCL59Stills",720,480,"B12","b(4)","b(4)_OCCL59","21:00:04","04/06/2016","multiple-use","Y",4.72589693489176,0.097683005249151,281.927946597686,1.55223802756268,1.5,1.03482535170845,4
"Da",111,646.652783,297.4906723,"OCCL60_38",8,"EK000005_02.jpeg","F:\Stills\Catule\OCCL60Stills\","OCCL60","B131000470","OCCL60Stills",720,480,"B13","EK000005","EK000005_OCCL60","20:07:32","26/04/2016","multiple-use","Y",2.04769131264698,0.307084597252689,139.57707556279,0.735450669013294,7,0.105064381287613,8
"Da",154,515.6604226,318.1217829,"OCCL60_42",4,"EK000007_01.jpeg","F:\Stills\Catule\OCCL60Stills\","OCCL60","B131000470","OCCL60Stills",720,480,"B13","EK000007","EK000007_OCCL60","20:09:04","26/04/2016","multiple-use","Y",1.81611642052735,0.166755465207901,113.255536327799,0.518440677758113,1.5,0.345627118505409,4
"Lt",176,483.4396519,303.0118533,"OCCL60_44",5,"EK000010_01.jpeg","F:\Stills\Catule\OCCL60Stills\","OCCL60","B131000470","OCCL60Stills",720,480,"B13","EK000010","EK000010_OCCL60","01:11:22","04/05/2016","multiple-use","Y",2.06212546870145,0.132238087459014,124.656753323989,0.464008597821944,2,0.232004298910972,5
"Lt",20,265.1905082,264.9242913,"OCCL68_2",6,"PICT0051_01.jpeg","F:\Stills\Catule\OCCL68Stills\","OCCL68","B101028533","OCCL68Stills",720,480,"B10","PICT0051","PICT0051_OCCL68","04:26:30","11/05/2016","multiple-use","Y",2.27981371629395,-0.101721309908804,210.187061966218,0.945154804131939,9.5,0.0994899793823094,6
"Lt",0,127.1402227,192.1299927,"OCGB01_1",3,"PICT0007_01.jpeg","F:\Stills\GB_OC\OCGB01Stills\","OCGB01","B121000631","OCGB01Stills",720,480,"B12","PICT0007","PICT0007_OCGB01","05:58","30/06/2017","multiple-use","Y",2.71840907458726,-0.248444157203193,140.248298906039,0.543119692180669,1,0.543119692180669,3
"Mt",88,559.1168671,397.6526663,"OCGB03_3",5,"PICT0011_01.jpeg","F:\Stills\GB_OC\OCGB03Stills\","OCGB03","B121000676","OCGB03Stills",720,480,"B12","PICT0011","PICT0011_OCGB03","23:20","19/07/2017","multiple-use","Y",1.11405395854676,0.212442968060846,263.734612544461,0.312254088236251,2,0.156127044118125,5
"Lt",0,702.2222222,304,"OCGB05_1",4,"PICT0007_01.jpeg","F:\Stills\GB_OC\OCGB05Stills\","OCGB05","B100815620","OCGB05Stills",720,480,"B10","PICT0007","PICT0007_OCGB05","07:30","01/07/2017","multiple-use","Y",1.74324254237153,0.367170966336579,40.9944430283181,0.0861565486045327,3.5,0.0246161567441522,4
"Lt",0,470.4465363,277.5382585,"OCGB17_1",10,"PICT0011_01.jpeg","F:\Stills\GB_OC\OCGB17Stills\","OCGB17","B121000481","OCGB17Stills",720,480,"B12","PICT0011","PICT0011_OCGB17","17:51","13/07/2017","multiple-use","Y",5.20546598147711,0.117838284246548,75.2601081764259,42.0525083099282,5,8.41050166198563,10
"Lt",22,464.4485274,275.7752426,"OCGB17_3",10,"PICT0021_01.jpeg","F:\Stills\GB_OC\OCGB17Stills\","OCGB17","B121000481","OCGB17Stills",720,480,"B12","PICT0021","PICT0021_OCGB17","21:53","08/08/2017","multiple-use","Y",5.39187005112971,0.111438852436829,80.8415002852471,28.4332256234968,5.5,5.16967738609032,10
"Lt",0,281.7777778,273.7777778,"OCGB18_1",14,"PICT0004_01.jpeg","F:\Stills\GB_OC\OCGB18Stills\","OCGB18","B120102X88","OCGB18Stills",720,480,"B12","PICT0004","PICT0004_OCGB18","23:49","28/06/2017","multiple-use","Y",3.75255267241229,-0.0834573248088383,249.96019276745,4.56564106625216,6.5,0.702406317884948,14
"Lt",42,213.3333333,304,"OCGB18_4",17,"PICT0024_01.jpeg","F:\Stills\GB_OC\OCGB18Stills\","OCGB18","B120102X88","OCGB18Stills",720,480,"B12","PICT0024","PICT0024_OCGB18","00:06","12/08/2017","multiple-use","Y",2.76924384669891,-0.156482484096591,207.327999123515,4.75763200005376,10.5,0.453107809528929,17
"Lt",0,404,267.5555556,"OCGB43_1",3,"EK000008_01.jpeg","F:\Stills\GB_OC\OCGB43Stills\","OCGB43","B131200699","OCGB43Stills",720,480,"B13","EK000008","EK000008_OCGB43","23:33","26/06/2017","multiple-use","Y",2.15588213239379,0.0471361977989878,304.953601002329,0.731521982778869,1,0.731521982778869,3
"Lt",22,92,222.2222222,"OCGB43_3",3,"EK000016_01.jpeg","F:\Stills\GB_OC\OCGB43Stills\","OCGB43","B131200699","OCGB43Stills",720,480,"B13","EK000016","EK000016_OCGB43","21:57","19/07/2017","multiple-use","Y",3.29272219721948,-0.287102295684744,93.4414655616286,0.923327404116344,1,0.923327404116344,3
"Lt",0,322.2222222,275.5555556,"OCGB48_1",17,"PICT0036_01.jpeg","F:\Stills\GB_OC\OCGB48Stills\","OCGB48","B121018018","OCGB48Stills",720,480,"B12","PICT0036","PICT0036_OCGB48","23:58","25/07/2017","multiple-use","Y",2.2259049788294,-0.040306094403065,205.879812737127,2.3894017351239,8.5,0.281106086485165,17
"Lt",0,280.4444444,310.2222222,"OCGB49_1",14,"EK000009_01.jpeg","F:\Stills\GB_OC\OCGB49Stills\","OCGB49","B140926276","OCGB49Stills",720,480,"B14","EK000009","EK000009_OCGB49","06:18","04/07/2017","multiple-use","Y",5.42015441293568,-0.0857270759977997,266.765062778946,2.59786030056152,7,0.371122900080217,14
"Lt",44,218.2908745,323.8041556,"OCGB49_4",4,"EK000068_01.jpeg","F:\Stills\GB_OC\OCGB49Stills\","OCGB49","B140926276","OCGB49Stills",720,480,"B14","EK000068","EK000068_OCGB49","22:41","16/08/2017","multiple-use","Y",4.68898183536976,-0.15270220765475,231.883760191338,2.21070624943495,1.5,1.47380416628996,4
"Da",0,440.4444444,345.7777778,"OCGSV01_1",10,"a(13)_01.jpeg","F:\Stills\PNGSV\OCGSV01Stills\","OCGSV01","B121000481","OCGSV01Stills",720,480,"B12","a(13)","a(13)_OCGSV01","18:05","26/05/2017","strict","Y",2.0659967278535,0.0858282715133263,218.740628855875,1.21873362728048,10.5,0.116069869264807,10
"Da",110,466.2222222,338.6666667,"OCGSV01_11",9,"PICT0071_01.jpeg","F:\Stills\PNGSV\OCGSV01Stills\","OCGSV01","B121000481","OCGSV01Stills",720,480,"B12","PICT0071","PICT0071_OCGSV01","17:48","29/04/2017","strict","Y",2.15009553952333,0.113331253584125,255.084752419979,0.932121383368386,7.5,0.124282851115785,9
"Da",141,222.138133,463.8678825,"OCGSV01_13",4,"PICT0072_10.jpeg","F:\Stills\PNGSV\OCGSV01Stills\","OCGSV01","B121000481","OCGSV01Stills",720,480,"B12","PICT0072","PICT0072_OCGSV01","17:48","29/04/2017","strict","Y",1.17080010450473,-0.147088414128075,115.142225986578,0.219779337556877,1.5,0.146519558371251,4
"Da",40,500,424,"OCGSV01_3",3,"a(21)_19.jpeg","F:\Stills\PNGSV\OCGSV01Stills\","OCGSV01","B121000481","OCGSV01Stills",720,480,"B12","a(21)","a(21)_OCGSV01","17:55","29/05/2017","strict","Y",1.27652765213574,0.149369643876435,209.281435513332,0.284486116202947,1,0.284486116202947,3
"Da",44,465.3333333,324.4444444,"OCGSV01_5",8,"PICT0055_01.jpeg","F:\Stills\PNGSV\OCGSV01Stills\","OCGSV01","B121000481","OCGSV01Stills",720,480,"B12","PICT0055","PICT0055_OCGSV01","17:58","22/04/2017","strict","Y",2.41950521729581,0.112382874880992,232.557157267484,0.741174171424433,8.5,0.0871969613440509,8
"Da",66,466.2222222,316.4444444,"OCGSV01_7",10,"PICT0061_01.jpeg","F:\Stills\PNGSV\OCGSV01Stills\","OCGSV01","B121000481","OCGSV01Stills",720,480,"B12","PICT0061","PICT0061_OCGSV01","17:48","24/04/2017","strict","Y",2.60047151128792,0.113331253584125,265.4584475562,1.32814308621142,10,0.132814308621142,10
"Da",88,401.3333333,312,"OCGSV01_9",8,"PICT0062_01.jpeg","F:\Stills\PNGSV\OCGSV01Stills\","OCGSV01","B121000481","OCGSV01Stills",720,480,"B12","PICT0062","PICT0062_OCGSV01","17:49","24/04/2017","strict","Y",2.84731280236095,0.0440996091089071,229.195669847562,0.906497901627901,8,0.113312237703488,8
"Da",0,228,256.8888889,"OCGSV06_1",5,"a(3)_01.jpeg","F:\Stills\PNGSV\OCGSV06Stills\","OCGSV06","B130904567","OCGSV06Stills",720,480,"B13","a(3)","a(3)_OCGSV06","19:38","31/05/2017","strict","Y",2.03954312513642,-0.141408593396963,207.128101369269,0.640360489639749,2.5,0.2561441958559,5
"Da",110,420.4187422,353.3936097,"OCGSV07_6",12,"PICT0009_01.jpeg","F:\Stills\PNGSV\OCGSV07Stills\","OCGSV07","B120101919","OCGSV07Stills",720,480,"B12","PICT0009","PICT0009_OCGSV07","17:19","19/04/2017","strict","Y",1.60394672867234,0.064462328613401,961.122960774685,1.89430643491402,9,0.210478492768224,12
"Da",0,503.5555556,407.1111111,"OCGSV08_1",3,"a(014)_01.jpeg","F:\Stills\PNGSV\OCGSV08Stills\","OCGSV08","B140806198","OCGSV08Stills",720,480,"B14","a(14)","a(14)_OCGSV08","05:39","20/05/2017","strict","Y",1.24557121476791,0.154691874527334,150.118951120087,0.435426613911354,1.5,0.290284409274236,3
"Da",88,53.80540869,273.9748673,"OCGSV08_11",16,"a(201)_01.jpeg","F:\Stills\PNGSV\OCGSV08Stills\","OCGSV08","B140806198","OCGSV08Stills",720,480,"B14","a(201)","a(201)_OCGSV08","16:12","06/06/2017","strict","Y",4.18481062096729,-0.329947629695739,666.169149744534,3.44307372423947,8.5,0.405067496969349,16
"Da",110,720.1132712,382.5976203,"OCGSV08_12",2,"a(202)_01.jpeg","F:\Stills\PNGSV\OCGSV08Stills\","OCGSV08","B140806198","OCGSV08Stills",720,480,"B14","a(202)","a(202)_OCGSV08","16:14","06/06/2017","strict","Y",1.67744025059709,0.388049049939369,26.3938173508039,0.101285429778806,0.5,0.202570859557613,2
"Da",154,518.763778,340.2082533,"OCGSV08_15",13,"a(204)_01.jpeg","F:\Stills\PNGSV\OCGSV08Stills\","OCGSV08","B140806198","OCGSV08Stills",720,480,"B14","a(204)","a(204)_OCGSV08","16:18","06/06/2017","strict","Y",2.29045681090321,0.17107987443059,283.213103620379,3.0204887283193,10,0.30204887283193,13
"Mt",176,396.8943478,317.688902,"OCGSV08_17",8,"EK000022_01.jpeg","F:\Stills\PNGSV\OCGSV08Stills\","OCGSV08","B140806198","OCGSV08Stills",720,480,"B14","EK000022","EK000022_OCGSV08","03:58","18/04/2017","strict","Y",2.80148901973172,0.0397564259828996,355.867328946207,1.98443660647183,4,0.496109151617957,8
