"species","frame_number","x","y","sequence_id","number_of_points","still_file","Path","site_id","CT_serial_number","Folder","xdim","ydim","cam_id","file_name","file_id","Time","Date","PA_cat","Dig","radius","angle","pixdiff","dist","time","speed","frames"
"Da",22,284.1663218,349.7221224,"OCGSV08_3",11,"a(062)_01.jpeg","F:\Stills\PNGSV\OCGSV08Stills\","OCGSV08","B140806198","OCGSV08Stills",720,480,"B14","a(62)","a(62)_OCGSV08","17:24","27/05/2017","strict","Y",1.75886121598038,-0.0817164740440086,250.710903089389,0.898213103692996,10.5,0.0855441051136187,11
"Da",49,825.2917144,453.9944779,"OCGSV08_5",8,"a(063)_06.jpeg","F:\Stills\PNGSV\OCGSV08Stills\","OCGSV08","B140806198","OCGSV08Stills",720,480,"B14","a(63)","a(63)_OCGSV08","17:25","27/05/2017","strict","Y",1.05788962976234,0.501386708454027,286.211143392856,1.00090366466818,4.5,0.222423036592929,8
"Da",79,-82.63536633,517.7137276,"OCGSV08_7",5,"a(064)_14.jpeg","F:\Stills\PNGSV\OCGSV08Stills\","OCGSV08","B140806198","OCGSV08Stills",720,480,"B14","a(64)","a(64)_OCGSV08","17:26","27/05/2017","strict","Y",0.624562675831943,-0.476972794703049,618.070586876805,1.27038309001803,4,0.317595772504507,5
"Da",88,305.4922753,326.9615761,"OCGSV08_9",10,"a(201)_01.jpeg","F:\Stills\PNGSV\OCGSV08Stills\","OCGSV08","B140806198","OCGSV08Stills",720,480,"B14","a(201)","a(201)_OCGSV08","16:12","06/06/2017","strict","Y",2.2810229317252,-0.0587361601912317,413.477862684448,1.25109679824528,6.5,0.192476430499274,10
"Mt",0,471.5555556,242.6666667,"OCGSV09_1",4,"a(27)_01.jpeg","F:\Stills\PNGSV\OCGSV09Stills\","OCGSV09","B131200419","OCGSV09Stills",720,480,"B13","a(27)","a(27)_OCGSV09","02:13","03/06/2017","strict","Y",2.8277282958729,0.119506925780399,33.3323301208574,0.241886100800606,7.5,0.0322514801067475,4
"Mt",264,447.3552321,257.5609221,"OCGSV09_10",7,"EK000157_01.jpeg","F:\Stills\PNGSV\OCGSV09Stills\","OCGSV09","B131200419","OCGSV09Stills",720,480,"B13","EK000157","EK000157_OCGSV09","03:12","10/05/2017","strict","Y",2.54722958476143,0.0935816704327747,353.68565919342,0.948982241377621,10.5,0.090379261083583,7
"Mt",22,837.3042844,291.1086256,"OCGSV09_2",6,"a(28)_01.jpeg","F:\Stills\PNGSV\OCGSV09Stills\","OCGSV09","B131200419","OCGSV09Stills",720,480,"B13","a(28)","a(28)_OCGSV09","02:14","03/06/2017","strict","Y",2.08487225115256,0.51132520817688,155.450931365979,0.672425958771446,10.5,0.0640405675020425,6
"Mt",132,417.7802633,245.2903025,"OCGSV09_5",6,"EK000078_01.jpeg","F:\Stills\PNGSV\OCGSV09Stills\","OCGSV09","B131200419","OCGSV09Stills",720,480,"B13","EK000078","EK000078_OCGSV09","21:29","20/04/2017","strict","Y",2.7733624146441,0.0618986799951453,301.640532458834,1.13883465470208,4,0.28470866367552,6
"Mt",154,635.4172981,256.7448833,"OCGSV09_7",11,"EK000152_01.jpeg","F:\Stills\PNGSV\OCGSV09Stills\","OCGSV09","B131200419","OCGSV09Stills",720,480,"B13","EK000152","EK000152_OCGSV09","03:09","10/05/2017","strict","Y",2.56294632917207,0.295048278193281,223.739769039575,1.09376916911953,10.5,0.104168492297098,11
"Da",0,276.8888889,276.4444444,"OCGSV10_1",14,"a(35)_01.jpeg","F:\Stills\PNGSV\OCGSV10Stills\","OCGSV10","B140711140","OCGSV10Stills",720,480,"B14","a(35)","a(35)_OCGSV10","17:10","27/05/2017","strict","Y",2.04619794313575,-0.0895584536340197,341.821645172891,1.33362707044936,10.5,0.127012101947558,14
"Da",22,716,407.1111111,"OCGSV10_2",3,"a(86)_01.jpeg","F:\Stills\PNGSV\OCGSV10Stills\","OCGSV10","B140711140","OCGSV10Stills",720,480,"B14","a(86)","a(86)_OCGSV10","17:05","06/06/2017","strict","Y",1.08598103296176,0.383616691820536,24.8777210594086,0.0880833310638092,10,0.00880833310638092,3
"Da",22,398.6666667,228.4444444,"OCGSV10_5",13,"a(86)_01.jpeg","F:\Stills\PNGSV\OCGSV10Stills\","OCGSV10","B140711140","OCGSV10Stills",720,480,"B14","a(86)","a(86)_OCGSV10","17:05","06/06/2017","strict","Y",4.46502954916375,0.0416662324808463,253.76716290272,3.02938439990258,8,0.378673049987822,13
"Da",65,735.4876594,457.2360371,"OCGSV10_8",5,"a(88)_01.jpeg","F:\Stills\PNGSV\OCGSV10Stills\","OCGSV10","B140711140","OCGSV10Stills",720,480,"B14","a(88)","a(88)_OCGSV10","17:07","06/06/2017","strict","Y",0.875370315753462,0.404616105950742,349.732167810173,2.60765101084643,10.5,0.248347715318708,5
"Da",110,300.4095732,250.2711581,"OCGSV11_10",5,"EK000017_01.jpeg","F:\Stills\PNGSV\OCGSV11Stills\","OCGSV11","B1209X38X","OCGSV11Stills",720,480,"B12","EK000017","EK000017_OCGSV11","20:21","07/05/2017","strict","Y",2.37234640724886,-0.0635785773540055,275.470043022917,1.29328669239416,2,0.646643346197081,5
"Da",173,740.93135,334.9456602,"OCGSV11_13",3,"EK000019_20.jpeg","F:\Stills\PNGSV\OCGSV11Stills\","OCGSV11","B1209X38X","OCGSV11Stills",720,480,"B12","EK000019","EK000019_OCGSV11","18:28","08/05/2017","strict","Y",1.19489982460674,0.40642557207764,341.988217458386,0.429373054598223,1,0.429373054598223,3
"Mt",22,818.7638073,351.2073688,"OCGSV11_2",6,"a(175)_01.jpeg","F:\Stills\PNGSV\OCGSV11Stills\","OCGSV11","B1209X38X","OCGSV11Stills",720,480,"B12","a(175)","a(175)_OCGSV11","19:02","05/06/2017","strict","Y",1.09135839829943,0.489467046569989,211.811602859216,0.412316848006352,7.5,0.0549755797341802,6
"Mt",44,113.8530304,235.4757487,"OCGSV11_4",6,"a(176)_01.jpeg","F:\Stills\PNGSV\OCGSV11Stills\","OCGSV11","B1209X38X","OCGSV11Stills",720,480,"B12","a(176)","a(176)_OCGSV11","19:03","05/06/2017","strict","Y",2.91609769115781,-0.262620608502969,96.64623373329,1.01630914760908,10.5,0.096791347391341,6
"Lt",66,521.1682128,258.0208695,"OCGSV11_6",9,"a(182)_01.jpeg","F:\Stills\PNGSV\OCGSV11Stills\","OCGSV11","B1209X38X","OCGSV11Stills",720,480,"B12","a(182)","a(182)_OCGSV11","18:42","09/06/2017","strict","Y",2.13013261137051,0.171954561072411,185.112386160294,0.716033018754592,6,0.119338836459099,9
"Da",88,137.4915439,314.5809065,"OCGSV11_8",12,"a(184)_01.jpeg","F:\Stills\PNGSV\OCGSV11Stills\","OCGSV11","B1209X38X","OCGSV11Stills",720,480,"B12","a(184)","a(184)_OCGSV11","16:38","14/06/2017","strict","Y",1.40913424124928,-0.237400063193946,591.928201629671,2.02134211603771,5.5,0.367516748370492,12
"Da",0,316,273.7777778,"OCGSV15_1",4,"EK000029_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000029","EK000029_OCGSV15","17:49","13/04/2017","strict","Y",3.68767707212108,-0.047413298989055,317.057222790573,3.17374181770125,4.5,0.705275959489166,4
"Da",87,554.2222222,352.8888889,"OCGSV15_10",9,"EK000074_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000074","EK000074_OCGSV15","18:17","22/04/2017","strict","Y",2.00463367885378,0.209289006624711,111.650527313101,0.361197451081266,10.5,0.0343997572458349,9
"Da",109,467.1111111,337.7777778,"OCGSV15_13",9,"EK000075_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000075","EK000075_OCGSV15","18:18","22/04/2017","strict","Y",2.22132350044218,0.115420253082595,181.833422676573,0.508704909288593,10.5,0.0484480865989136,9
"Da",131,356,280.8888889,"OCGSV15_15",5,"EK000076_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000076","EK000076_OCGSV15","18:51","22/04/2017","strict","Y",3.40194229689821,-0.00431029990809589,60.8267416233072,0.718361582688554,8.5,0.0845131273751241,5
"Da",153,441.9578563,478.8160009,"OCGSV15_17",13,"EK000077_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000077","EK000077_OCGSV15","06:42","23/04/2017","strict","Y",1.24980403840169,0.0883157351194069,345.807385138867,2.5389932172881,9.5,0.267262443925063,13
"Da",216,536.9125233,275.8736734,"OCGSV15_21",7,"EK000080_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000080","EK000080_OCGSV15","07:30","23/04/2017","strict","Y",3.29062507539109,0.190636508230251,68.6604951357765,0.403234523084917,4,0.100808630771229,7
"Da",237,533.1888109,267.4953204,"OCGSV15_23",6,"EK000083_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000083","EK000083_OCGSV15","07:13","24/04/2017","strict","Y",3.54036965603366,0.186623928926377,61.9208862421597,0.317381872534659,6,0.0528969787557764,6
"Da",259,316.2825618,414.5819614,"OCGSV15_25",4,"EK000084_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000084","EK000084_OCGSV15","07:17","24/04/2017","strict","Y",1.60334989404117,-0.0471088174639121,134.943600052013,0.341678779453652,4,0.0854196948634129,4
"Da",281,342.3485488,413.6510333,"OCGSV15_27",2,"EK000174_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000174","EK000174_OCGSV15","07:58","03/05/2017","strict","Y",1.60101088937247,-0.0190207621212799,61.6173150267209,0.297999243062082,0.5,0.595998486124164,2
"Da",303,581.5970724,295.4231637,"OCGSV15_29",15,"EK000179_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000179","EK000179_OCGSV15","17:49","03/05/2017","strict","Y",2.79025296604002,0.23878746020001,317.218561264603,1.53038921576399,10.5,0.145751353882285,15
"Da",0,249.3333333,259.5555556,"OCGSV15_3",4,"EK000029_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000029","EK000029_OCGSV15","17:49","13/04/2017","strict","Y",4.39987884672434,-0.119251630826573,26.6211833686643,0.322300460022867,9.5,0.0339263642129334,4
"Mt",347,580.6661443,292.6303793,"OCGSV15_31",12,"EK000264_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000264","EK000264_OCGSV15","10:01","08/05/2017","strict","Y",2.84670532793455,0.237784315374042,309.365073803953,4.75074700610656,10.5,0.452452095819673,12
"Da",369,676.5517394,307.5252291,"OCGSV15_34",5,"EK000279_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000279","EK000279_OCGSV15","15:28","09/05/2017","strict","Y",2.49690808621883,0.341108233310855,25.7791592692307,0.434250820840353,10.5,0.0413572210324145,5
"Da",392,303.2495683,268.4262486,"OCGSV15_36",4,"EK000280_02.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000280","EK000280_OCGSV15","15:29","09/05/2017","strict","Y",3.90334000742976,-0.0611528451352282,16.9657123759315,0.195135268855763,9.5,0.0205405546163961,4
"Da",413,406.5825882,363.3809155,"OCGSV15_38",6,"EK000281_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000281","EK000281_OCGSV15","15:30","09/05/2017","strict","Y",1.9733643700892,0.0501962314093323,179.664045333517,0.862960519479113,4.5,0.191769004328692,6
"Da",435,401.9279477,399.6871117,"OCGSV15_40",4,"EK000311_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000311","EK000311_OCGSV15","09:21","19/05/2017","strict","Y",1.67487935061839,0.04518050727949,15.6491339553358,0.0579645312149338,10,0.00579645312149338,4
"Da",21,366.6666667,344,"OCGSV15_5",4,"EK000071_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000071","EK000071_OCGSV15","17:39","22/04/2017","strict","Y",2.20620507282883,0.00718383321607904,273.060970925206,0.651988739055727,3,0.217329579685242,4
"Da",43,441.3333333,371.5555556,"OCGSV15_7",5,"EK000072_01.jpeg","F:\Stills\PNGSV\OCGSV15Stills\","OCGSV15","B1404115863","OCGSV15Stills",720,480,"B14","EK000072","EK000072_OCGSV15","17:56","22/04/2017","strict","Y",1.88134475686927,0.0876427647620309,126.946667208506,0.367852579252513,10.5,0.0350335789764298,5
"Mt",0,534.6666667,359.1111111,"OCGSV17_1",3,"PICT0012_01.jpeg","F:\Stills\PNGSV\OCGSV17Stills\","OCGSV17","B1201100128","OCGSV17Stills",720,480,"B12","PICT0012","PICT0012_OCGSV17","04:09","05/05/2017","strict","Y",1.21930596310134,0.186356412871878,172.295469236252,0.234333611895784,1.5,0.156222407930522,3
"Mt",132,346.8873008,381.8269482,"OCGSV21_16",2,"EK000033_21.jpeg","F:\Stills\PNGSV\OCGSV21Stills\","OCGSV21","B130905345","OCGSV21Stills",720,480,"B13","EK000033","EK000033_OCGSV21","00:55","17/04/2017","strict","Y",0.938579654689505,-0.0140473359811325,59.7239777536314,0.0794308867744895,0.5,0.158861773548979,2
"Mt",20,67.94881315,292.1357431,"OCGSV21_7",3,"EK000029_01.jpeg","F:\Stills\PNGSV\OCGSV21Stills\","OCGSV21","B130905345","OCGSV21Stills",720,480,"B13","EK000029","EK000029_OCGSV21","20:15","16/04/2017","strict","Y",1.56000075372264,-0.312867784336153,25.9539385008181,0.176339099761637,10.5,0.0167941999772987,3
"Mt",28,195.1113278,300.9461991,"OCGSV23_23",12,"b(133)_01.jpeg","F:\Stills\PNGSV\OCGSV23Stills\","OCGSV23","B121000673","OCGSV23Stills",720,480,"B12","b(133)","b(133)_OCGSV23","02:09","11/06/2017","strict","Y",2.93434409332233,-0.17592401604123,424.423044857836,4.45517192061254,9.5,0.468965465327635,12
"Mt",50,712.4060916,336.3279784,"OCGSV23_25",2,"b(138)_01.jpeg","F:\Stills\PNGSV\OCGSV23Stills\","OCGSV23","B121000673","OCGSV23Stills",720,480,"B12","b(138)","b(138)_OCGSV23","01:09","15/06/2017","strict","Y",1.72105113903855,0.375991231444131,69.1901732388791,0.159971257627096,0.5,0.319942515254191,2
"Mt",0,511.5555556,349.3333333,"OCGSV24_1",2,"PICT0017_01.jpeg","F:\Stills\PNGSV\OCGSV24Stills\","OCGSV24","B120102688","OCGSV24Stills",720,480,"B12","PICT0017","PICT0017_OCGSV24","19:43","17/04/2017","strict","Y",1.46512746868899,0.16169856691048,29.7080444759943,0.19511238573115,5.5,0.0354749792238455,2
"Mt",17,484.9049537,360.8856379,"OCGSV27_0",6,"a(3)_17.jpeg","F:\Stills\PNGSV\OCGSV27Stills\","OCGSV27","B131200703","OCGSV27Stills",720,480,"B13","a(3)","a(3)_OCGSV27","04:08","18/05/2017","strict","Y",0.772861699687069,0.133807831901741,460.563207766252,3.52158424709714,2.5,1.40863369883885,6
"Mt",41,696.694784,395.3221497,"OCGSV28_3",7,"PICT0027_01.jpeg","F:\Stills\PNGSV\OCGSV28Stills\","OCGSV28","B100817020","OCGSV28Stills",720,480,"B10","PICT0027","PICT0027_OCGSV28","21:28","26/04/2017","strict","Y",0.685834111160014,0.361240565872772,646.241753161969,0.919907656583725,3.5,0.262830759023922,7
"Mt",22,36.89921197,307.298831,"OCGSV29_1",3,"a(12)_01.jpeg","F:\Stills\PNGSV\OCGSV29Stills\","OCGSV29","B121000478","OCGSV29Stills",720,480,"B12","a(12)","a(12)_OCGSV29","20:24","01/06/2017","strict","Y",1.35171693375195,-0.344724640315976,53.051230575211,0.0779656538434005,9.5,0.00820691093088427,3
"Mt",119,-25.08566063,422.622702,"OCGSV29_4",8,"PICT0033_12.jpeg","F:\Stills\PNGSV\OCGSV29Stills\","OCGSV29","B121000478","OCGSV29Stills",720,480,"B12","PICT0033","PICT0033_OCGSV29","23:10","13/05/2017","strict","Y",0.686446128229654,-0.410857914215892,263.191648567678,2.7042520730467,3.5,0.772643449441915,8
"Mt",21,390.6666565,225.7777761,"OCGSV30_2",13,"a(174)_01.jpeg","F:\Stills\PNGSV\OCGSV30Stills\","OCGSV30","B100815356","OCGSV30Stills",720,480,"B10","a(174)","a(174)_OCGSV30","01:51","15/06/2017","strict","Y",2.85989794430212,0.0329023224413418,367.722760443977,1.89716348125633,6.5,0.291871304808666,13
"Mt",83,639.263763,286.7524769,"OCGSV30_5",7,"PICT0229_01.jpeg","F:\Stills\PNGSV\OCGSV30Stills\","OCGSV30","B100815356","OCGSV30Stills",720,480,"B10","PICT0229","PICT0229_OCGSV30","21:52","11/05/2017","strict","Y",1.35891301994018,0.299622698562149,145.661306696249,0.451585426323302,9.5,0.0475353080340318,7
"Lt",0,504.4444444,301.3333333,"OCGSV32_1",14,"EK000016_01.jpeg","F:\Stills\PNGSV\OCGSV32Stills\","OCGSV32","B13200699","OCGSV32Stills",720,480,"B13","EK000016","EK000016_OCGSV32","03:17","20/04/2017","strict","Y",2.4307213057761,0.154740043231893,196.348890900961,4.20307073635151,10.5,0.400292451081096,14
"Mt",0,483.7755176,380.0388753,"OCGSV34_1",4,"PICT0018_01.jpeg","F:\Stills\PNGSV\OCGSV34Stills\","OCGSV34","B121000453","OCGSV34Stills",720,480,"B12","PICT0018","PICT0018_OCGSV34","09:34","19/04/2017","strict","Y",1.30709625122831,0.132059321318096,341.568438936183,0.481850933124363,4,0.120462733281091,4
"Mt",22,0.96163691,421.464152,"OCGSV39_1",5,"PICT0012_01.jpeg","F:\Stills\PNGSV\OCGSV39Stills\","OCGSV39","B1210X19X6","OCGSV39Stills",720,480,"B12","PICT0012","PICT0012_OCGSV39","00:46","07/05/2017","strict","Y",1.30677229507911,-0.383067374519511,151.444155145005,0.747318513572654,10,0.0747318513572654,5
"Mt",0,-3.524974681,370.7471845,"OCGSV40_1",13,"PICT0158_01.jpeg","F:\Stills\PNGSV\OCGSV40Stills\","OCGSV40","B100826313","OCGSV40Stills",720,480,"B10","PICT0158","PICT0158_OCGSV40","01:05","30/04/2017","strict","Y",1.4591251204521,-0.390026735794783,616.756003797946,1.86080663283352,10,0.186080663283352,13
"Mt",0,501.7777778,235.5555556,"OCGSV41_1",8,"a(21)_01.jpeg","F:\Stills\PNGSV\OCGSV41Stills\","OCGSV41","B101028533","OCGSV41Stills",720,480,"B10","a(21)","a(21)_OCGSV41","19:55","21/05/2017","strict","Y",2.96923001640241,0.152113686087445,135.059233308361,1.09034002218344,9.5,0.114772633914046,8
"Mt",61,98.47308727,369.3697927,"OCGSV41_4",9,"a(39)_01.jpeg","F:\Stills\PNGSV\OCGSV41Stills\","OCGSV41","B101028533","OCGSV41Stills",720,480,"B10","a(39)","a(39)_OCGSV41","20:12","06/06/2017","strict","Y",1.34895895901407,-0.28059279333993,665.799328053255,1.05247238386184,6.5,0.161918828286438,9
"Mt",122,418.2925527,209.7914573,"OCGSV41_7",12,"PICT0022_01.jpeg","F:\Stills\PNGSV\OCGSV41Stills\","OCGSV41","B101028533","OCGSV41Stills",720,480,"B10","PICT0022","PICT0022_OCGSV41","22:49","11/04/2017","strict","Y",4.15194657499557,0.0625422065448937,206.305525512974,3.33991548793098,9.5,0.351570051361155,12
"Mt",77,180.175444,450.7240324,"OCGSV43_31",7,"a(8)_12.jpeg","F:\Stills\PNGSV\OCGSV43Stills\","OCGSV43","B121000651","OCGSV43Stills",720,480,"B12","a(8)","a(8)_OCGSV43","02:56","26/05/2017","strict","Y",0.971547919049473,-0.191859499213986,198.015716163765,0.879189046208605,4.5,0.195375343601912,7
"Da",161,773.3484666,275.2562444,"OCGSV44_11",7,"EK000017_08.jpeg","F:\Stills\PNGSV\OCGSV44Stills\","OCGSV44","B131200441","OCGSV44Stills",720,480,"B13","EK000017","EK000017_OCGSV44","06:25","29/05/2017","strict","Y",3.34588349051821,0.442810797308316,220.472835214346,1.21169546894856,7,0.173099352706937,7
"Da",44,463.7053346,346.77125,"OCGSV44_3",15,"EK000007_01.jpeg","F:\Stills\PNGSV\OCGSV44Stills\","OCGSV44","B131200441","OCGSV44Stills",720,480,"B13","EK000007","EK000007_OCGSV44","17:36","13/04/2017","strict","Y",1.58215201556981,0.111097162829905,342.292605699241,0.763944762748189,11,0.069449523886199,15
"Da",66,162.8030351,245.6844937,"OCGSV44_5",6,"EK000008_01.jpeg","F:\Stills\PNGSV\OCGSV44Stills\","OCGSV44","B131200441","OCGSV44Stills",720,480,"B13","EK000008","EK000008_OCGSV44","17:37","13/04/2017","strict","Y",1.83003550545735,-0.211252616883783,84.599530696359,0.21965856222295,10.5,0.0209198630688524,6
"Da",110,366.7936482,293.1116847,"OCGSV44_8",3,"EK000015_01.jpeg","F:\Stills\PNGSV\OCGSV44Stills\","OCGSV44","B131200441","OCGSV44Stills",720,480,"B13","EK000015","EK000015_OCGSV44","06:23","29/05/2017","strict","Y",1.80559858309499,0.00727788057572582,25.1594611669273,0.109400267556436,10.5,0.0104190731006129,3
"Mt",68,692.9227934,321.9357706,"OCGSV45_29",5,"a(03)_01.jpeg","F:\Stills\PNGSV\OCGSV45Stills\","OCGSV45","B131200426","OCGSV45Stills",720,480,"B13","a(3)","a(3)_OCGSV45","01:25","22/05/2017","strict","Y",2.339206961913,0.356652605488499,86.2025283207775,0.753575469682897,5.5,0.137013721760527,5
"Mt",112,305.3973714,400.9899231,"OCGSV45_32",7,"EK000019_01.jpeg","F:\Stills\PNGSV\OCGSV45Stills\","OCGSV45","B131200426","OCGSV45Stills",720,480,"B13","EK000019","EK000019_OCGSV45","02:33","21/04/2017","strict","Y",1.72483301773429,-0.0584945523189606,466.720786105845,0.847450790767182,3,0.282483596922394,7
"Mt",134,129.0416924,272.3279183,"OCGSV45_34",15,"EK000039_01.jpeg","F:\Stills\PNGSV\OCGSV45Stills\","OCGSV45","B131200426","OCGSV45Stills",720,480,"B13","EK000039","EK000039_OCGSV45","04:58","01/05/2017","strict","Y",4.68086614472217,-0.247420374326206,265.883870338341,2.52636344323928,9.5,0.265932994025187,15
"Mt",0,-66.73815431,573.0260651,"OCGSV46_1",6,"PICT0004_01.jpeg","F:\Stills\PNGSV\OCGSV46Stills\","OCGSV46","B101028490","OCGSV46Stills",720,480,"B10","PICT0004","PICT0004_OCGSV46","00:22","14/04/2017","strict","Y",0.700893137481559,-0.457848293671359,288.664060582287,0.229918129988414,10,0.0229918129988414,6
"Mt",167,98.88820233,400.4534529,"OCGSV46_11",5,"PICT0016_01.jpeg","F:\Stills\PNGSV\OCGSV46Stills\","OCGSV46","B101028490","OCGSV46Stills",720,480,"B10","PICT0016","PICT0016_OCGSV46","21:16","14/04/2017","strict","Y",1.7448258739073,-0.280147415489417,134.6908109291,0.66725608167385,8.5,0.0785007154910412,5
"Mt",272,115.6665281,586.7874663,"OCGSV46_16",3,"PICT0026_01.jpeg","F:\Stills\PNGSV\OCGSV46Stills\","OCGSV46","B101028490","OCGSV46Stills",720,480,"B10","PICT0026","PICT0026_OCGSV46","23:25","15/05/2017","strict","Y",0.711213668848866,-0.262145913287493,95.7629501240961,0.0762547247611786,1,0.0762547247611786,3
