"species","frame_number","x","y","sequence_id","number_of_points","still_file","Path","site_id","CT_serial_number","Folder","xdim","ydim","cam_id","file_name","file_id","Time","Date","PA_cat","Dig","radius","angle","pixdiff","dist","time","speed","frames"
"Mt",293,620.3249016,378.9420849,"OCGSV46_18",7,"PICT0028_01.jpeg","F:\Stills\PNGSV\OCGSV46Stills\","OCGSV46","B101028490","OCGSV46Stills",720,480,"B10","PICT0028","PICT0028_OCGSV46","03:30","18/05/2017","strict","Y",4.17633991823226,0.279303152984864,86.0583762076712,0.917878224026112,10,0.0917878224026112,7
"Mt",440,635.1841268,415.9758682,"OCGSV46_26",3,"PICT0039_01.jpeg","F:\Stills\PNGSV\OCGSV46Stills\","OCGSV46","B101028490","OCGSV46Stills",720,480,"B10","PICT0039","PICT0039_OCGSV46","19:31","01/06/2017","strict","Y",2.50151867050721,0.295245648012286,36.9365693019339,0.299927685903424,1.5,0.199951790602283,3
"Mt",63,374.0253198,334.1194864,"OCGSV46_6",4,"PICT0007_01.jpeg","F:\Stills\PNGSV\OCGSV46Stills\","OCGSV46","B101028490","OCGSV46Stills",720,480,"B10","PICT0007","PICT0007_OCGSV46","00:27","14/04/2017","strict","Y",6.71003427449115,0.0150477961104933,20.4412047,0.468479957058023,10,0.0468479957058023,4
"Mt",105,630.8179526,422.2721812,"OCGSV46_8",7,"PICT0009_01.jpeg","F:\Stills\PNGSV\OCGSV46Stills\","OCGSV46","B101028490","OCGSV46Stills",720,480,"B10","PICT0009","PICT0009_OCGSV46","00:30","14/04/2017","strict","Y",2.32481990829547,0.290561170219167,367.82058781661,1.48142897948279,10,0.148142897948279,7
"Mt",50,748.379342,306.4035963,"OCGSV53_21",3,"EK000167_08.jpeg","F:\Stills\PNGSV\OCGSV53Stills\","OCGSV53","B140926006","OCGSV53Stills",720,480,"B14","EK000167","EK000167_OCGSV53","18:26","13/05/2017","strict","Y",2.39023071853659,0.418507860532237,9.41470919999995,0.0259258282155256,5,0.00518516564310512,3
"Mt",65,469.0763023,369.1683243,"OCGSV53_23",5,"EK000168_01.jpeg","F:\Stills\PNGSV\OCGSV53Stills\","OCGSV53","B140926006","OCGSV53Stills",720,480,"B14","EK000168","EK000168_OCGSV53","18:27","13/05/2017","strict","Y",1.51993416767743,0.117537893944783,71.2506588405222,0.127625384040819,10.5,0.012154798480078,5
"Mt",87,113.4095101,412.0575551,"OCGSV53_25",4,"EK000169_01.jpeg","F:\Stills\PNGSV\OCGSV53Stills\","OCGSV53","B140926006","OCGSV53Stills",720,480,"B14","EK000169","EK000169_OCGSV53","18:28","13/05/2017","strict","Y",1.25945847886322,-0.265719741488324,41.5261810816216,0.0874774500623291,10.5,0.00833118572022182,4
"Mt",131,4.70611362,339.0996886,"OCGSV53_28",9,"EK000171_01.jpeg","F:\Stills\PNGSV\OCGSV53Stills\","OCGSV53","B140926006","OCGSV53Stills",720,480,"B14","EK000171","EK000171_OCGSV53","18:30","13/05/2017","strict","Y",2.25788851091952,-0.382855801452688,241.541783513636,0.65082696828176,10.5,0.0619835207887391,9
"Mt",0,492.8888889,305.7777778,"OCGSV56_1",4,"a(13)_01.jpeg","F:\Stills\PNGSV\OCGSV56Stills\","OCGSV56","B140621051","OCGSV56Stills",720,480,"B14","a(13)","a(13)_OCGSV56","03:11","29/05/2017","strict","Y",1.67513302151985,0.143197741403159,236.087227980573,0.472718489761941,1.5,0.315145659841294,4
"Da",81,679.7240576,493.0006607,"OCGSV57_28",5,"a(07)_16.jpeg","F:\Stills\PNGSV\OCGSV57Stills\","OCGSV57","B100815620","OCGSV57Stills",720,480,"B10","a(7)","a(7)_OCGSV57","17:39","20/05/2017","strict","Y",1.07048423033523,0.343032636616559,82.8451482527148,0.298413061988915,2.5,0.119365224795566,5
"Da",87,207.1687563,309.3591204,"OCGSV57_30",7,"a(08)_01.jpeg","F:\Stills\PNGSV\OCGSV57Stills\","OCGSV57","B100815620","OCGSV57Stills",720,480,"B10","a(8)","a(8)_OCGSV57","17:40","20/05/2017","strict","Y",2.20690029288693,-0.163972973686541,73.7161169975994,0.327163291668741,10,0.0327163291668741,7
"Mt",108,220.0353611,269.5896148,"OCGSV57_32",7,"a(12)_01.jpeg","F:\Stills\PNGSV\OCGSV57Stills\","OCGSV57","B100815620","OCGSV57Stills",720,480,"B10","a(12)","a(12)_OCGSV57","23:48","22/05/2017","strict","Y",2.88208030259196,-0.150168365419092,506.297552913251,1.5526336196972,3,0.517544539899066,7
"Mt",129,497.2701666,268.5289415,"OCGSV57_34",12,"a(24)_01.jpeg","F:\Stills\PNGSV\OCGSV57Stills\","OCGSV57","B100815620","OCGSV57Stills",720,480,"B10","a(24)","a(24)_OCGSV57","03:32","06/06/2017","strict","Y",2.94653650212795,0.147277460229481,430.530142574519,2.76065558872413,5.5,0.501937379768024,12
"Mt",150,67.97226282,231.5771517,"OCGSV57_36",14,"PICT0030_01.jpeg","F:\Stills\PNGSV\OCGSV57Stills\","OCGSV57","B100815620","OCGSV57Stills",720,480,"B10","PICT0030","PICT0030_OCGSV57","19:37","27/04/2017","strict","Y",4.02683919689643,-0.313317194214236,537.627418914118,2.93155094014615,6.5,0.451007836945561,14
"Da",170,119.4394576,269.1342939,"OCGSV57_38",3,"PICT0058_01.jpeg","F:\Stills\PNGSV\OCGSV57Stills\","OCGSV57","B100815620","OCGSV57Stills",720,480,"B10","PICT0058","PICT0058_OCGSV57","17:59","10/05/2017","strict","Y",2.87779945849446,-0.258097929022972,38.7988248322568,0.225058345980167,9.5,0.0236903522084386,3
"Da",204,684.1875946,305.3004307,"OCGSV57_40",5,"PICT0059_15.jpeg","F:\Stills\PNGSV\OCGSV57Stills\","OCGSV57","B100815620","OCGSV57Stills",720,480,"B10","PICT0059","PICT0059_OCGSV57","18:03","10/05/2017","strict","Y",2.3035379990651,0.347821575169507,192.636643103282,0.822754428333072,2.5,0.329101771333229,5
"Lt",210,604.0700533,338.7453461,"OCGSV57_42",2,"PICT0061_01.jpeg","F:\Stills\PNGSV\OCGSV57Stills\","OCGSV57","B100815620","OCGSV57Stills",720,480,"B10","PICT0061","PICT0061_OCGSV57","18:50","12/05/2017","strict","Y",1.90629820365758,0.261863290898767,100.615226813547,0.211067365436858,0.5,0.422134730873715,2
"Mt",230,393.6907224,295.2185879,"OCGSV57_44",7,"PICT0062_01.jpeg","F:\Stills\PNGSV\OCGSV57Stills\","OCGSV57","B100815620","OCGSV57Stills",720,480,"B10","PICT0062","PICT0062_OCGSV57","20:29","12/05/2017","strict","Y",2.42569348937661,0.0361468493210709,308.442887025565,1.74923187928111,3,0.583077293093702,7
"Da",23,372.8888889,422.2222222,"OCGSV58_1",11,"a(8)_02.jpeg","F:\Stills\PNGSV\OCGSV58Stills\","OCGSV58","B110304357","OCGSV58Stills",720,480,"B11","a(8)","a(8)_OCGSV58","17:03","05/06/2017","strict","Y",0.843756958399905,0.0137673942628165,252.180276375429,2.0440529060615,6,0.340675484343583,11
"Da",0,401.3333333,271.1111111,"OCGSV60_1",11,"a(07)_01.jpeg","F:\Stills\PNGSV\OCGSV60Stills\","OCGSV60","B131000470","OCGSV60Stills",720,480,"B13","a(7)","a(7)_OCGSV60","06:15","30/05/2017","strict","Y",2.60487412686503,0.0442794585027338,265.533971892972,0.992928815759739,10.5,0.0945646491199751,11
"Da",39,22.7616187,383.0781176,"OCGSV60_3",4,"a(08)_18.jpeg","F:\Stills\PNGSV\OCGSV60Stills\","OCGSV60","B131000470","OCGSV60Stills",720,480,"B13","a(8)","a(8)_OCGSV60","06:15","30/05/2017","strict","Y",1.06937528955443,-0.361275796508347,139.815841630823,0.191121891100024,2,0.0955609455500118,4
"Da",44,473.0517407,299.2772264,"OCGSV60_5",4,"a(09)_01.jpeg","F:\Stills\PNGSV\OCGSV60Stills\","OCGSV60","B131000470","OCGSV60Stills",720,480,"B13","a(9)","a(9)_OCGSV60","06:16","30/05/2017","strict","Y",1.79093329033693,0.121109754798979,953.719704856723,2.59157765340318,2,1.29578882670159,4
"Da",66,126.6747238,304.8639525,"OCGSV60_7",3,"a(14)_01.jpeg","F:\Stills\PNGSV\OCGSV60Stills\","OCGSV60","B131000470","OCGSV60Stills",720,480,"B13","a(14)","a(14)_OCGSV60","17:55","05/06/2017","strict","Y",1.93935668283286,-0.249956053874242,88.4811526152868,0.192362089435375,1.5,0.128241392956916,3
"Lt",0,383.5555556,354.6666667,"OCPD08_1",15,"a(4)_01.jpeg","F:\Stills\APAPD\OCPD08Stills\","OCPD08","B1210811916","OCPD08Stills",720,480,"B12","a(4)","a(4)_OCPD08","05:13","05/06/2015","multiple-use","Y",1.63947007201906,0.0251320353663111,500.112944209379,5.75848999927269,7,0.822641428467527,15
"Lt",0,264.2626866,392.0640769,"OCPD11_1",16,"a(4)_01.jpeg","F:\Stills\APAPD\OCPD11Stills\","OCPD11","B120521018","OCPD11Stills",720,480,"B12","a(4)","a(4)_OCPD11","23:49","28/05/2015","multiple-use","Y",2.57594826512554,-0.102144631487462,188.316655894192,2.3457392853761,10.5,0.223403741464391,16
"Lt",43,175.5729757,381.8159032,"OCPD11_4",20,"a(8)_01.jpeg","F:\Stills\APAPD\OCPD11Stills\","OCPD11","B120521018","OCPD11Stills",720,480,"B12","a(8)","a(8)_OCPD11","10:05","07/06/2015","multiple-use","Y",2.79782083991571,-0.196769992434869,161.906538132981,4.18995894126669,10.5,0.399043708692066,20
"Lt",70,476.6925137,427.4661651,"OCPD11_6",8,"a(9)_06.jpeg","F:\Stills\APAPD\OCPD11Stills\","OCPD11","B120521018","OCPD11Stills",720,480,"B12","a(9)","a(9)_OCPD11","05:07","11/06/2015","multiple-use","Y",2.06688195469655,0.124502280102964,196.890993143224,1.18263301997389,7.5,0.157684402663185,8
"Lt",86,198.5741763,374.5558473,"OCPD11_8",14,"PICT0004_01.jpeg","F:\Stills\APAPD\OCPD11Stills\","OCPD11","B120521018","OCPD11Stills",720,480,"B12","PICT0004","PICT0004_OCPD11","10:35","17/04/2015","multiple-use","Y",2.89503925569601,-0.172229412846637,161.167130680111,4.36146081940602,6.5,0.670993972216311,14
"Lt",0,144.4444444,264.8888889,"OCPD21_1",14,"a(10)_01.jpeg","F:\Stills\APAPD\OCPD21Stills\","OCPD21","B100817126","OCPD21Stills",720,480,"B10","a(10)","a(10)_OCPD21","01:33","09/06/2015","multiple-use","Y",2.20748169929889,-0.231270024313664,405.456297235727,5.18052299619418,8.5,0.609473293669904,14
"Lt",0,611.1111111,280.8888889,"OCPD31_1",4,"a(24)_01.jpeg","F:\Stills\APAPD\OCPD31Stills\","OCPD31","B121017980","OCPD31Stills",720,480,"B12","a(24)","a(24)_OCPD31","15:55","15/06/2015","multiple-use","Y",2.26053030805513,0.267916980274449,141.473853895314,0.642048476670595,1.5,0.428032317780397,4
"Lt",0,444,269.3333333,"OCPD37_1",9,"a(9)_01.jpeg","F:\Stills\APAPD\OCPD37Stills\","OCPD37","B120100832","OCPD37Stills",720,480,"B12","a(9)","a(9)_OCPD37","21:41","19/06/2015","multiple-use","Y",3.99668926314388,0.0896217863258611,229.892856367766,2.11526927264831,4,0.528817318162076,9
"Lt",0,866.6710222,690.3353798,"OCPD41_1",15,"EK000011_01.jpeg","F:\Stills\APAPD\OCPD41Stills\","OCPD41","B131200699","OCPD41Stills",720,480,"B13","EK000011","EK000011_OCPD41","04:33","14/05/2015","multiple-use","Y",0.628149320065871,0.542785125487148,763.07482825295,1.8187596727888,10.5,0.173215206932266,15
"Lt",0,720.311582,329.1536224,"OCPD45_1",2,"EK000014_01.jpeg","F:\Stills\APAPD\OCPD45Stills\","OCPD45","B131200426","OCPD45Stills",720,480,"B13","EK000014","EK000014_OCPD45","18:52","19/05/2015","multiple-use","Y",1.84491570379287,0.385993590873141,73.2453369999999,0.146070812779549,0.5,0.292141625559098,2
"Lt",0,507.1111111,264.8888889,"OCPD46_1",7,"a(5)_01.jpeg","F:\Stills\APAPD\OCPD46Stills\","OCPD46","B100815620","OCPD46Stills",720,480,"B10","a(5)","a(5)_OCPD46","04:30","03/06/2015","multiple-use","Y",1.54269393253087,0.157835830981974,267.904141013833,0.622536106802054,3,0.207512035600685,7
"Lt",0,476.8888889,253.3333333,"OCPD55_1",19,"EK000044_01.jpeg","F:\Stills\APAPD\OCPD55Stills\","OCPD55","B131200441","OCPD55Stills",720,480,"B13","EK000044","EK000044_OCPD55","01:42","23/06/2015","multiple-use","Y",2.8589540369703,0.12522040426578,236.045726590626,2.78239707774225,10.5,0.264990197880214,19
"Lt",0,324,292.4444444,"OCPD57_1",9,"a(14)_01.jpeg","F:\Stills\APAPD\OCPD57Stills\","OCPD57","B110307295","OCPD57Stills",720,480,"B11","a(14)","a(14)_OCPD57","00:37","02/06/2015","multiple-use","Y",2.61965981779465,-0.0384537563560964,270.686156203614,11.9756341927114,4,2.99390854817786,9
"Da",0,690.8032859,416.4066891,"OCPD62_1",5,"a(05)_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","a(5)","a(5)_OCPD62","16:09","30/05/2015","multiple-use","Y",1.42417066122277,0.354919564750633,53.5336053870886,0.0868125845338266,4.5,0.0192916854519615,5
"Da",105,229.12349,276.5442838,"OCPD62_10",12,"a(12)_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","a(12)","a(12)_OCPD62","06:29","05/06/2015","multiple-use","Y",3.37668452638534,-0.140417692160784,152.097745236554,0.627140813680286,10,0.0627140813680286,12
"Da",126,607.558858,220.234426,"OCPD62_12",17,"a(13)_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","a(13)","a(13)_OCPD62","06:31","05/06/2015","multiple-use","Y",5.15129439335522,0.265606437047558,618.869052976243,3.97197829708266,8,0.496497287135333,17
"Da",147,302.9756417,317.2334508,"OCPD62_14",5,"a(17)_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","a(17)","a(17)_OCPD62","09:16","15/06/2015","multiple-use","Y",2.45287803279361,-0.0611815580155341,294.592617592121,0.833901938603178,2.5,0.333560775441271,5
"Lt",168,229.4736911,382.2134425,"OCPD62_16",18,"a(23)_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","a(23)","a(23)_OCPD62","04:01","18/06/2015","multiple-use","Y",1.77003341434229,-0.140041960639106,239.468480977043,2.26071191173579,9.5,0.237969674919557,18
"Da",192,741.7553158,263.2005303,"OCPD62_18",11,"a(24)_05.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","a(24)","a(24)_OCPD62","17:54","22/06/2015","multiple-use","Y",3.14442016288569,0.409586108421955,371.968531977112,1.43303251728598,7.5,0.191071002304797,11
"Da",208,647.5616187,221.9907878,"OCPD62_20",10,"a(26)_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","a(26)","a(26)_OCPD62","06:24","26/06/2015","multiple-use","Y",4.92734925051834,0.308525485985783,105.148804809274,0.810176172960727,10,0.0810176172960727,10
"Da",233,758.2392339,282.0392697,"OCPD62_22",9,"a(28)_05.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","a(28)","a(28)_OCPD62","17:10","26/06/2015","multiple-use","Y",2.71934469014313,0.427271739994568,138.335414895024,0.457171162957278,8,0.0571463953696598,9
"Da",250,489.7871762,473.9589274,"OCPD62_24",6,"a(29)_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","a(29)","a(29)_OCPD62","16:33","27/06/2015","multiple-use","Y",1.20968261341175,0.139248943558084,241.732217378741,0.343244384446078,2.5,0.137297753778431,6
"Da",271,619.3035096,356.2168061,"OCPD62_26",9,"a(32)_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","a(32)","a(32)_OCPD62","16:43","27/06/2015","multiple-use","Y",1.84746478398728,0.278207299287119,421.429981725169,1.20830918848918,10,0.120830918848918,9
"Da",292,188.3673457,342.0877516,"OCPD62_28",10,"PICT0009_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0009","PICT0009_OCPD62","07:43","22/04/2015","multiple-use","Y",2.18138750608675,-0.184145048001628,509.017639266043,1.2620231486368,5.5,0.229458754297599,10
"Da",21,652.7948729,415.3207344,"OCPD62_3",12,"a(07)_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","a(7)","a(7)_OCPD62","16:00","02/06/2015","multiple-use","Y",1.43830570627359,0.314140255796307,382.410480382615,0.934474593331031,10,0.0934474593331031,12
"Da",313,37.6574304,284.3941121,"OCPD62_30",14,"PICT0017_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0017","PICT0017_OCPD62","10:15","27/04/2015","multiple-use","Y",3.38675419742955,-0.345842043835129,407.383902311748,2.58522860840095,10,0.258522860840095,14
"Da",334,242.5287215,324.4264334,"OCPD62_31",10,"PICT0019_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0019","PICT0019_OCPD62","14:24","27/04/2015","multiple-use","Y",2.38436684756799,-0.126035190135699,477.709876123853,1.20925926100153,5.5,0.219865320182097,10
"Da",355,416.787061,432.749185,"OCPD62_33",9,"PICT0023_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0023","PICT0023_OCPD62","05:58","29/04/2015","multiple-use","Y",1.40076443978391,0.0609269612263778,316.069057417815,1.10210060917107,4,0.275525152292768,9
"Da",375,486.2549125,405.6684971,"OCPD62_35",7,"PICT0026_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0026","PICT0026_OCPD62","18:06","29/04/2015","multiple-use","Y",1.53238245379007,0.135459170153694,430.61730385963,0.766616536934052,5,0.15332330738681,7
"Da",416,-82.41479732,563.4264489,"OCPD62_38",11,"PICT0053_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0053","PICT0053_OCPD62","15:34","04/05/2015","multiple-use","Y",1.00813942050635,-0.474667798044548,703.873201043619,0.893145392447581,10,0.0893145392447581,11
"Da",437,537.2785913,388.1070308,"OCPD62_40",6,"PICT0054_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0054","PICT0054_OCPD62","15:35","04/05/2015","multiple-use","Y",1.63008305554436,0.190202586085622,57.6213216256968,0.384047986904331,10,0.0384047986904331,6
"Da",479,533.8069197,521.7663892,"OCPD62_42",6,"PICT0056_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0056","PICT0056_OCPD62","06:35","06/05/2015","multiple-use","Y",1.04925569485175,0.186477822077076,211.42209737222,0.251912598241435,3.5,0.0719750280689814,6
"Da",491,757.7297408,443.6537772,"OCPD62_44",7,"PICT0056_13.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0056","PICT0056_OCPD62","06:35","06/05/2015","multiple-use","Y",1.28410209430223,0.426725103739721,201.459716993268,0.614506856771911,4,0.153626714192978,7
"Da",521,325.3463211,222.7437259,"OCPD62_47",14,"PICT0058_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0058","PICT0058_OCPD62","08:15","06/05/2015","multiple-use","Y",5.88993952669584,-0.0371800074438021,380.317588055629,3.03866656017162,8.5,0.357490183549603,14
"Da",542,459.430567,447.8486642,"OCPD62_49",4,"PICT0061_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0061","PICT0061_OCPD62","08:27","08/05/2015","multiple-use","Y",1.32109961496169,0.106679271539088,252.40880243459,0.365364145050557,1.5,0.243576096700371,4
"Da",42,324.8365658,351.2494095,"OCPD62_5",9,"a(08)_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","a(8)","a(8)_OCPD62","06:39","03/06/2015","multiple-use","Y",2.01375079563838,-0.0377269250135992,160.598124262862,1.51329711742731,10,0.151329711742731,9
"Da",545,-25.03440903,396.9553738,"OCPD62_51",7,"PICT0061_04.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0061","PICT0061_OCPD62","08:27","08/05/2015","multiple-use","Y",1.73989629877846,-0.41310425467858,748.795943133642,1.3357031602146,7.5,0.17809375469528,7
"Da",563,214.7512862,247.2116539,"OCPD62_53",4,"PICT0062_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0062","PICT0062_OCPD62","08:43","08/05/2015","multiple-use","Y",4.54597720298091,-0.155837660869152,45.1281653628657,0.304515410629253,10,0.0304515410629253,4
"Da",584,389.9416513,329.4238923,"OCPD62_55",8,"PICT0063_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0063","PICT0063_OCPD62","08:56","08/05/2015","multiple-use","Y",2.23134483195943,0.0321244627857889,397.244024063677,1.22104760044983,3.5,0.348870742985664,8
"Da",609,313.4847194,534.8906428,"OCPD62_57",6,"PICT0069_05.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0069","PICT0069_OCPD62","06:34","09/05/2015","multiple-use","Y",1.03901513230091,-0.0499063456999523,345.179589891415,0.651077105585994,2.5,0.260430842234398,6
"Da",626,358.6971914,324.785626,"OCPD62_59",6,"PICT0070_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0070","PICT0070_OCPD62","07:09","09/05/2015","multiple-use","Y",2.30967865860389,-0.00139778617980582,367.452646080805,1.04033189917979,2.5,0.416132759671915,6
"Da",647,-17.63014884,323.4558474,"OCPD62_61",11,"PICT0071_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0071","PICT0071_OCPD62","10:37","09/05/2015","multiple-use","Y",2.57331650954075,-0.405160207820685,189.01190718554,0.534150006818719,10,0.0534150006818719,11
"Da",668,334.7611768,262.2860324,"OCPD62_63",14,"PICT0072_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0072","PICT0072_OCPD62","10:41","09/05/2015","multiple-use","Y",3.68481777913574,-0.0270787882913293,361.594226957542,1.85401993264738,7.5,0.247202657686317,14
"Da",689,192.4748679,239.6797964,"OCPD62_65",10,"PICT0128_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0128","PICT0128_OCPD62","16:23","15/05/2015","multiple-use","Y",5.04053589347041,-0.17973807850173,106.555973724729,1.36390466936163,10,0.136390466936163,10
"Da",710,665.876045,441.8061417,"OCPD62_67",7,"PICT0194_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","PICT0194","PICT0194_OCPD62","16:54","18/05/2015","multiple-use","Y",1.30880861704076,0.328175073786488,116.304712784204,0.492255706926742,10,0.0492255706926742,7
"Da",63,790.5589865,458.0024896,"OCPD62_7",16,"a(10)_01.jpeg","F:\Stills\APAPD\OCPD62Stills\","OCPD62","B101014253","OCPD62Stills",720,480,"B10","a(10)","a(10)_OCPD62","06:27","05/06/2015","multiple-use","Y",1.22126162316291,0.461947672836141,533.601842132548,0.966642208353035,10,0.0966642208353035,16
